"10","2011 Mk; Mz;bd; 22 Mk; ,yf;f>"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"’’VNjDk;","16m. (1) ,yq;ifapy; nfhz;L elhj;jg; gLk;"
"kPd;gpbg;",""
"","VNjDk; 
kPd;gpbg;gjw;fhd 
nghWg;G"
"nghWg;G",""
"Kaw;rpapd;","Kaw;rpapypUe;J  vtNuDk;  Mspd;  my;yJ"
",yhgq;",""
"","gq;fhz;ikapd; VNjDk; %yjdr; nrhj;jpd;"
"fisAk;",""
"tUkhdj;","ifAjpu;g;gpypUe;jhd  vitNaDk;  ,yhgq;"
"ijAk;",""
"","fSk;  tUkhdKk;  jtpu>  3Mk;  gpuptpd;  (m)"
"tUkhdtup",""
"apypUe;J","vd;Dk;  ge;jpapd;  fUj;Jf;Fl;gl;l  ,yh"
"tpyf;fspj;jy;.",""
"","gq;fSk;  tUkhdKk;>  2011>  Vg;gpwy;  1Me;"
"","Njjpad;W 
njhlq;Ffpd;w 
Ie;jhz;Lf;"
"","fhyg;gFjpapDs;shd  xt;nthU  tupkjpg;gPl;"
"","lhz;bw;Fk;  tUkhdtupapypUe;J  tpyf;fspf;"
"","fg;gLjy; Ntz;Lk;."
"","(2) ,g;gpuptpy; “kPd;gpbg;gjw;fhd nghWg;G"
"","Kaw;rp”  vd;gJ>  re;ijf;fhf  mj;jifa"
"","cw;gj;jpg;nghUisj; jahu; nra;tjpy; kPidr;"
"","Rj;jkhf;Fjy;>  msTgLj;Jjy;>  juk;gpupj;jy;>"
"","jug;gLj;Jjy;>  Fspug;gz;Zjy;>  ePufw;Wjy;>"
"","nghjpapLjy;>  ntl;Ljy;  my;yJ  jfuj;jp"
"","yilj;jy; vd;gtw;Wf;fhd VNjDk; nghWg;G"
"","Kaw;rp iaAk; cs;slf;Fk;."
"","(3)  kPd;gpbj;jiyAk;  VNjDk;  cw;gj;jpg;"
"","nghUis  cw;gj;jpnra;tjw;fhf  mj;jifa"
"","kPidg;  gad;gLj;JjiyAk;  nfhz;Ls;s"
"","nthU nghWg;GKaw;rp njhlu;ghf> mj;jifa"
"","kPd;>  mj;jifa  fUjg;gl;l  tpw;gidapd;"
"","Neuj;jpy;  epyTfpd;w  jpwe;j  re;ij  tpiyapy;"
"","mj;jifa  cw;gj;jpg;  nghUis  cw;gj;jp"
"","nra;tjw;fhf  tpw;gid  nra;ag;gl;Ls;sjhff;"
"","fUjg;gLjy;  Ntz;Lnkd;gJld;>  (1)Mk;"
"","cl;gpuptpd;fPo;  toq;fg;gl;l  tpyf;fspg;G>"
"","mj;jifa fUjg;gl;l tpw;gidapd; mbg;gil"
