"2011 Mk; Mz;bd; 22 Mk; ,yf;f>
9",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"(6) mg;gpuptpd;  (yyy)  vd;Dk;  ge;jpia  cldLj;Jg;",""
"gpd;tUk; Gjpa ge;jpfis cl;GFj;Jtjd; %yKk;:-",""
"’’(yyyy)
,yq;ifapYs;s VNjDk; JiwKf",""
"Kbtplj;jpd;  njhopw;ghl;Lf;fhd",""
"VNjDk; nghWg;G Kaw;rpapypUe;J",""
"vtNuDkhSf;F vOfpd;w my;yJ",""
"jpuSfpd;w  ,yhgq;fSk;  tUkhd",""
"Kk; @ mj;Jld;",""
"(yyyyy)
,yq;ifapYs;s  VNjDk;  Jiw",""
"Kfj;jpy;  mj;jifa  JiwKfj;",""
"jpw;Fs;  nfhz;L  elhj;jg;gLk;",""
"VNjDk;>  njhopypd;NghJ  vtNu",""
"Dk; Mspdhy; my;yJ gq;fhz;ik",""
"apdhy; toq;fg;gl;l VNjDk; Nrit",""
"apypUe;J  ngwg;gl;l  ,yhgq;fSk;",""
"tUkhdKk;@”>  mj;Jld;",""
"(7) mg;gpuptpd; (tttt) vd;Dk; ge;jpia cldLj;Jg;",""
"gpd;tUk; Gjpa ge;jpia cl;GFj;Jtjd;%yKk;:-",""
"’’(ttttt)  ,yq;ifapy;  VNjDk;  JiwKfj;ij",""
"epu;khzpg;gjw;fhd 
VNjDk;",""
"nghWg;GKaw;rpapypUe;J  vtNuD",""
"khSf;F  vOfpd;w  my;yJ  jpuS",""
"fpd;w ,yhgq;fSk; tUkhdKk;.”.",""
"","Kjd;ikr;"
"7. Kjd;ikr; rl;lthf;fj;jpd; 16Mk; gpupit cldLj;Jg;",""
"","rl;lthf;fj;jpy;"
"gpd;tUk;  Gjpa  gpupTfs;  ,j;jhy;  cl;GFj;jg;gLfpd;wd",""
"","16m>  16M  kw;Wk;"
"vd;gJld;> mit mr;rl;lthf;fj;jpd; KiwNa gpupT 16m>","16,  vd;Dk;"
"","Gjpa  gphpTfis"
"gpupT  16M  kw;Wk;  gphpT  16,  vd;Dk;  gpupTfshfg;",""
"","cl;GFj;Jjy;."
"gaDWjYk; Ntz;Lk;:-",""
