"","38
2011 Mk; Mz;bd; 22 Mk; ,yf;f>"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"Kjd;ikr;","34.  Kjd;ikr;  rl;lthf;fj;jpd;  132m  vd;Dk;  gpupT"
"rl;lthf;fj;jpd;",""
"","mg;gpuptpd; (1)Mk; cl;gpuptpy; ’’me;j vtNuDk; Copauhy;"
"132m  vd;Dk;",""
"","2008>  Vg;gpwy;  1Mk;  Njjpad;W  my;yJ  mjd;gpd;du;"
"gpupitj;",""
"","njhlq;Fk;  VNjDk;  tupkjpg;gPl;lhz;
;bw;Fr;""""  vd;Dk;"
"jpUj;Jjy;.",""
"","nrhw;fSf;Fg;  gjpyhf  ’’me;j  vtNuDk; Copauhy;  2008>"
"","Vg;gpwy;  1Mk;  Njjpad;W  my;yJ  mjd;gpd;dh;>  Mdhy;"
"","2011>  Vg;gpwy;  1Mk;  Njjpf;F  Kd;du;  njhlq;Fk;  VNjDk;"
"","tup kjpg;gPl;lhz; bw;Fr;"""" vd;Dk; nrhw;fis ,Ltjd;%yk;"
"",",j;jhy;  jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","35.  2009Mk;  Mz;bd;  19Mk;    ,yf;fr;    rl;lj;jhy;"
"rl;lthf;fj;jpd;",""
"","filrpahfj; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd;"
"133  Mk;  gpupitj;",""
"","133Mk;  gpupT mjd; (4)Mk; cl;gpuptpy; ,j;jhy; gpd;tUkhW"
"jpUj;Jjy;.",""
"","NkYk; jpUj;jg;gLfpd;wJ:-"
"","(1) mt;Tl;gpuptpd;  (m)  vd;Dk;  ge;jpf;Fg;  gjpyhf"
"","gpd;tUk; Gjpa ge;jpia ,Ltjd; %yKk;-"
"",""
"","’’(m) (i)"
"","fk;ngdpahf  ,Uf;Fkplj;J  fopg;gdth"
"","dJ> mj;jifa tl;bapd; gj;J rjtPjk;"
"","vd;w tPjj;jpy; nra;ag;gLjy; Ntz;Lk; @"
"","mj;Jld;"
"",""
"","(ii)"
"","gq;Filikahf my;yJ Ml;fs; FOthf"
"",",Uf;Fkplj;J  fopg;gdthdJ  >  mj;j"
"","ifa  tl;bapd;  vl;L  rjtPjk;  vd;w"
"","t
jj;jpy; nra;ag;gLjy; Ntz;Lk; @""""@"
