"","42
2011 Mk; Mz;bd; 22 Mk; ,yf;f>"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"Kjd;ikr;",""
"","42. 2007Mk; Mz;bd; 10Mk; ,yf;fr; rl;lj;jhy;  jpUj;jg;"
"rl;lthf;fj;jpd;",""
"166Mk;  gpupitj;","gl;lthwhd  Kjd;ikr;  rl;lthf;fj;jpd;  166Mk;  gpupT"
"jpUj;Jjy;.",""
"","mg;gpuptpd; (1)Mk; cl;gpuptpy; ’’,jdfj;Jg;gpd;du; Vw;ghL"
"","nra;ag;gl;l    Kiwapy;  Nkd;KiwaPLfis  tprhupf;Fk;"
"","Nehf;fj;jpw;fhf"""" vd;Dk;
 nrhw;fSf;Fg; gjpyhf ’’,jdfj;Jg;"
"","gpd;du;  Vw;ghLnra;ag;gl;l  Kiwapy;  2011  Vg;gpwy;  1Mk;"
"","Njjpf;F Kd;du; nra;ag;gl;l Nkd;KiwaPLfis tprhupf;Fk;"
"","Nehf;fj;jpw;fhf"""". vd;Dk; nrhw;fis ,Ltjd;%yk; ,j;jhy;"
"","NkYk; jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","43. Kjd;ikr; rl;lthf;fj;jpd; 167Mk;  gpupT> mg;gpuptpd;"
"rl;lthf;fj;jpd;",""
"","(3)Mk;  cl;gpuptpy;  ’’Mizahsu;  jiyikajpgjp  (2)Mk;"
"167Mk;  gpupitj;",""
"jpUj;Jjy;.","cl;gpuptpd;fPo;  jPu;khdpj;jjw;fhd  fhuzq;fis  mwptpj;j"
"","xU khj fhyj;Jf;Fs;shf rigf;F Kftupapl;L vOjg;gl;l"
"","vOj;jpyhd  kD  %yk;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf"
"","’’Mizahsu;  jiyikajpgjp  (2)Mk;  cl;gpuptpd;fPo;"
"","jPu;khdpj;jjw;fhd  fhuzq;fis  mwptpj;j  xU  khj"
"","fhyj;Jf;Fs; Mdhy; 2011 Vg;gpwy; 1Mk; Njjpf;Fg; gpe;jhky;"
"","rigf;F Kftupapl;L vOjg;gl;l vOj;jpyhd kD %yk;"" """
"","vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhy;  jpUj;jg;gL"
"","fpd;wJ."
"Kjd;ikr;","44. Kjd;ikr; rl;lthf;fj;jpd; 168Mk; gpupT ’’kPsha;Tr;"
"rl;lthf;fj;jpd;",""
"","rigf;F""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ’’2011  Vg;gpwy;"
"168Mk;  gpupitj;",""
"jpUj;Jjy;.","1Mk; Njjpf;F Kd;du; ’’kPsha;Tr; rigf;F"""" vd;Dk; nrhw;"
"","fis ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","45.  Kjd;ikr;  rl;lthf;fj;jpd;  170Mk;  gpupT    ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","gpd;tUkhW  jpUj;jg;gLfpd;wJ:-"
"170Mk;  gpupitj;",""
"jpUj;Jjy;.",""
"","(1) mg;gpuptpd;  (1)Mk;  (2)Mk;  (3)Mk;  (5)Mk;  (6)Mk;"
"","(7)Mk; (9)Mk; cl;gpupTfspy; ’’rig"""" vd;Dk; nrhy;"
