"2011 Mk; Mz;bd; 22 Mk; ,yf;f>
65",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"’’rl;lthf;fj;jpd;",""
"208m. Mizahsu;     jiyikajpgjp>",""
"Vw;ghL",""
"mj;jifa  VNjDk;  rl;lj;jpy;  Kuzhf  vJ",""
"fSf;Fg;",""
"vt;thwpUg;gpDk;  mtuhy;  epu;tfpf;fg;gLk;
nghUs;",""
"Nfhly;
vy;yhr;  rl;lq;fspdJk;  Vw;ghLfSf;Fg;",""
"nra;tjw;Fk;",""
"nghUs;Nfhly;  nra;tjw;Fg;  gzpg;ghiz",""
"tpjpKiwfis",""
"toq;fg;ngw Ntz;batu;fshd cz;zhl;lu",""
"toq;Ftjw;F",""
"khd  FO.
rpiwj;  jpizf;fsj;jpd;  rpNu\;l  mYtyu;",""
"fisf;  nfhz;l  FOnthd;iw  epakpj;jy;",""
"Ntz;Lk;.  mj;jifa  FO  mj;jifa  gzpg;",""
"ghizapd;gb  mj;jifa  nghUs;Nfhly;",""
"njhlh;gpy; xNu rPuhd jd;ikia cWjpg;gLj;",""
"Jtjw;F  Njitg;gLj;jg;glf;$bathwhd",""
"vy;yh  mtrpakhd  topfhl;LnewpfisAk;",""
"mwpTWj;jy;fisAk; toq;Fjy; Ntz;Lk;."""".",""
"","Fwpj;jrpy  rpwpa"
"55.  E}W  kpy;ypad;  &ghit  tpQ;rhj  gzj;njhif",""
"","kw;Wk;  eLj;juj;"
"apyhd  Mz;L  nkhj;j  tpw;gid  tuit  cila",""
"","njhopy;"
"njhopy;Kaw;rpnahd;iwf;  nfhz;Lelhj;Jfpd;wtUk;","Kaw;rpfshy;"
"my;yJ  nfhz;Lelhj;Jfpd;wJk;>  2006  Mk;  Mz;bd;","nrYj;jg;glw;ghy"
"","jhd"
"10 Mk; ,yf;f> cz;zhl;lurpiwr; rl;lj;jpd;fPo; tUkhdthp",""
"","thpapypUe;J"
"nrYj;Jtjw;F MshfTs;stUk; my;yJ MshfTs;sJk;>",""
"","tpyf;fspg;G."
"nghJthf  VNjDk;  Nghh;r;#oy;  cs;sik  fhuzkhf>",""
"my;yJ  mj;jifa  Mspd;  my;yJ  gq;Filikapd;",""
"epjpneUf;fbfs; fhuzkhf> 2010> khr;R 31Mk; Njjpad;W",""
"my;yJ  mjw;FKd;du;  Kbtilfpd;w  VNjDk;  tup",""
"kjpg;gPl;lhz;L  njhlh;gpy;  mj;jifa  rl;lj;jpd;fPo;  mthp",""
"dhy;  my;yJ  mjdhy;  nrYj;jg;glw;ghyjhd  mj;jifa",""
"tupiar;  nrYj;Jtjpy;  jtizjtwpAs;stUk;  my;yJ",""
"jtizjtwpAs;sJkhd 
vtNuDkhs; 
my;yJ",""
"gq;Filik  mj;jifa  rl;lj;jpd;fPo;  jtiz  jtwg;gl;l",""
"thwhd  mj;jifa  thpiar;  nrYj;JtjpypUe;J  tpyf;",""
"fspf;fg;gLjy; Ntz;Lk; :",""
"Mapd;> cz;zhl;lurpiw Mizahsh;> mjw;nfd",""
"nra;ag;gl;l  Ntz;LNfhspd;kPJ>  jtizjtwg;gl;l  thp",""
"njhlh;gpy;  tpyf;fspg;Gr;  rhd;wpjnohd;iw  mj;jifa",""
"MSf;F my;yJ gq;Filikf;F toq;Fjy; Ntz;Lk;.",""
