"%yKk;:-",""
"’’ghfk; IM",""
"2011>  Vg;gpwy;  1Mk;  Njjpad;W  my;yJ  mjd;gpd;du;",""
"njhlq;Fk;  VNjDk;  tupkjpg;gPl;lhz;bw;F  ghfk;  II",""
"my;yJ  ghfk;  III  vd;gjpy;  Fwpg;gPLnra;ag;gl;l",""
"jdpahnshUtiuj; jtpu;e;j NtW vtNuDk; jdpahs; -",""
"tuptpjpf;fg;glw;ghyjhd  tUkhdj;jpd;",""
"Kjy; 500>000 &gh kPJ",""
"","4 rjtPjk;"
"tuptpjpf;fg;glw;ghyjhd  tUkhdj;jpd;",""
"mLj;j 500>000 &gh kPJ","8 rjtPjk;"
"tuptpjpf;fg;glw;ghyjhd  tUkhdj;jpd;",""
"mLj;j 500>000 &gh kPJ","12 rjtPjk;"
"tuptpjpf;fg;glw;ghyjhd  tUkhdj;jpd;",""
"mLj;j 500>000 &gh kPJ",""
"","16 rjtPjk;"
"tuptpjpf;fg;glw;ghyjhd  tUkhdj;jpd;",""
"mLj;j 1>000>000 &gh kPJ","20 rjtPjk;"
"tuptpjpf;fg;glw;ghyjhd  tUkhdj;jpd;",""
"kPjpapd;  kPJ","24 rjtPjk;.""""."
