"","16
2011 Mk; Mz;bd; 22 Mk; ,yf;f>"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"Kjd;ikr;","12.  Kjd;ikr;  rl;lthf;fj;jpd;  21m  vd;Dk;  gpupT>"
"rl;lthf;fj;jpd;",""
"","mg;gpuptpd; (2)Mk; cl;gpuptpd; (M) vd;Dk; ge;jpapy; “2009>"
"21m  vd;Dk;",""
"",""
"gphpitj;","31Mk;  Njjpf;Fg;  gpe;jhjnthU”  vd;Dk;"
"jpUj;Jjy;.","nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf  “2010>  khu;r;R  31Mk;"
"","Njjpf;Fg; gpe;jhjnthU” vd;Dk; nrhw;fisAk; vz;fis"
"","Ak;  ,Ltjd;%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ."
"Kjd;ikr;","13.  ,uz;lhapuj;njl;lhk;  Mz;bd;  9Mk;  ,yf;fr;"
"rl;lthf;fj;jpd;",""
"","rl;lj;jpdhy;  filrpahfj;  jpUj;jg;gl;lthwhd  Kjd;ikr;"
"23  Mk;  gphpitj;",""
"","rl;lthf;fj;jpd; 23Mk; gpupT> mg;gphptpd;  (1)Mk; cl;
gpuptpy;>"
"jpUj;Jjy;.",""
"","mt;Tl;gphpTf;fhd 
Nkyjpff; 
fhg;Gthrfj;jpy;"
"","’’%d;whz;Lfshjy;  Ntz;Lk;.""""  vd;Dk;  nrhw;fSf;Fg;"
"","gjpyhf gpd;tUk; nrhw;fisAk; vz;fisAk; ,Ltjd;%yk;"
"",",j;jhy; NkYk; jpUj;jg;gLfpd;wJ :-"
