"","mt;Tl;gpuptpd;  (z)  vd;Dk;  ge;jpia  cldLj;Jg;"
"gpd;tUk; Gjpa ge;jpiar; Nru;g;gjd;%yKk;:-",""
"’’(j)",",yq;ifg; gpizaq;fs; kw;Wk; guptu;j;jid"
"","Mizf;FOtpdhy; 
cupkkspf;fg;gl;l"
"","VNjDk;  gq;Fj;njhFjpg;  guptu;j;jidapd;"
"","VNjDk;  mYtyfKiwahd  epuypy;  xU"
"","fk;ngdpapd;  vitNaDk;  gq;FfSf;F"
"","tpiy$wy;  gl;bayplypy;  VNjDk;  tup"
"","kjpg;gPl;lhz;by;  cwg;gl;l  VNjDk;  nry"
"","tpdk;@  Mapd;>  mt;tupkjpg;gPl;lhz;bYk;"
"","Kd;ida  VNjDk;  tupkjpg;gPl;lhz;bYk;"
"","cwg;gl;l  mj;jifa  nrytpdj;jpd;  $l;L"
"","nkhj;jk;>  mj;jifa  fk;ngdpapd;  njhlf;fg;"
"","gfpuq;f  KidTifapd;  ngWkjpapdJ  xU"
"","rjtPjj;ij tpQ;RjyhfhJ.”."
