"Dk; jdpahSf;F ,yq;ifapypUe;J vOfpd;w",""
"mYtyf  hPjpahd  Ntjdhjpfspd;  Xh;",""
",yl;rk; &ghit tpQ;rhj mj;jifa ghfk;."""".",""
"5.  ,uz;lhapuj;njhd;gjhk;  Mz;bd;  19Mk;  ,yf;fr;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"rl;lj;jpdhy;  filrpahfj;  jpUj;jg;gl;lthwhd  Kjd;ikr;",""
"","9  Mk;  gphpitj;"
"rl;lthf;fj;jpd; 9Mk; gpupT> mg;gpuptpd; (V) vd;Dk; ge;jpapy;",""
"","jpUj;Jjy;."
"“vtNuDk;  jdpahSf;F>  VNjDk;  tupkjpg;gPl;lhz;by;",""
"jpuSfpd;w  my;yJ  vOfpd;w  ,uz;L  ,yl;rk;  &ghit",""
"tpQ;rhjjhfTs;s VNjDk; tl;bapd; mj;jifa ghfKk;@”",""
"vd;Dk; nrhw;fSf;Fg; gjpyhf “vtNuDk; jdpahSf;F –",""
