"2011 Mk; Mz;bd; 22 Mk; ,yf;f>
37",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"(3) VNjDk; Cjpaj;jpd;kPJ 116Mk; gpuptpy;",""
"Fwpg;gPL  nra;ag;gl;lthwhd  tupg;gl;Nlhiy",""
"fisg;  gad;gLj;jp  tupiaf;  fopg;gdT",""
"nra;AkhW  Njitg;gLj;jg;gl;l  vtNuDk;",""
"njhopy;jUeu; mt;thW nra;ahJ tpLkplj;Jk;",""
"mj;Jld; mj;jifa Cjpaj;jpd; kPJ gj;J rj",""
"tPjg;gb  tupia  fopg;gdT  nra;Akplj;Jk;",""
"mj;jifa  njhopy;jUeu;  116Mk;  gpuptpy;",""
"Vw;ghL  nra;ag;gl;lthwhd  tupml;ltiz",""
"apd;  mbg;gilapy;  nrYj;jg;glw;ghyjhd",""
"tupf;Fk;  ,g;gpuptpd;fPo;  njhopy;jUeuhy;",""
"fopg;gdT  nra;ag;gl;l  tupf;Fk;  ,ilapyhd",""
"tpj;jpahrj;jpd; mbg;gilapy; fzpg;gplg;gl;l",""
"jtiz jtWifapYs;s mj;jifa tupiar;",""
"nrYj;Jtjw;fhshjy; Ntz;Lk;."""".",""
"32. Kjd;ikr; rl;lthf;fj;jpd; 118 Mk; gphpT> mg;gphpTf;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"fhd  (1)  Mk;  cl;gphptpy;  ’’VNjDk;  thpkjpg;gPl;lhz;bw;F""""",""
"","118Mk;  gpupitj;"
"vd;Dk; nrhw;fspy; njhlq;fp ’’fopf;fg;gl;bUg;gpd;>"""" vd;Dk;","jpUj;Jjy;."
"nrhy;  tiuapyhd  vy;yhr;  nrhw;fSf;Fk;  gjpyhf  ’’mj;j",""
"ifa CjpakhdJ> KOikahfNth my;yJ gFjpastpNyh",""
",r;rl;lj;jpd;  vitNaDk;  Vw;ghLfspd;fPo;  tUkhdthp",""
"apypUe;J  VNjDk;  thpkjpg;gPl;lhz;bw;fhf  tpyf;fspf;fg;",""
"gl;bUg;gpd;>""""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhy;",""
"jpUj;jg;gLfpd;wJ.",""
"33.  2008Mk;  Mz;bd;  9Mk;  ,yf;fr;  rl;lj;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"filrpahfj; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd;",""
"","131Mk;  gpupitj;"
"131Mk;  gpupT  ’’njhopy;  jUeh;""""  vd;Dk;  gjj;jpw;fhd","jpUj;Jjy;."
"",""
"tiutpyf;fzj;jpy; 
’’mj;jpahak;  XV  ,y;  Fwpg;gPL",""
"nra;ag;gl;l  VNjDk;  murhq;f  epWtdk;  my;yhj  Ml;fs;",""
"FOtpid  my;yJ  VNjDk;  epWtfj;ij""""  vd;Dk;",""
"nrhw;fSf;Fg;  gjpyhf  ’’Ml;fspd;  FOtpid  my;yJ",""
"VNjDk; epWtdj;ij"""" vd;Dk; nrhw;fis ,Ltjd;%yk;",""
",j;jhy;  jpUj;jg;gLfpd;wJ.",""
