"2011 Mk; Mz;bd; 22 Mk; ,yf;f>
23",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"(1)Mk; cl;gpuptpd; (,) vd;Dk; ge;jpapw;",""
"Fwpg;gPLnra;ag;gl;l 
,yhgq;fs;",""
"jtpu;e;jitAkhd>  VNjDk;  njhopyp",""
"ypUe;jhd  ,yhgq;fs;.”@",""
"(2) mg;gpuptpd; (5)Mk; cl;gpuptpy;> mt;Tl;gpuptpd; (m)",""
"vd;Dk;  ge;jpf;fhd  fhg;Gthrfj;jpd;  (iv)  Mk;",""
"cl;ge;jpia cldLj;Jg; gpd;tUk; Gjpa cl;ge;jpiar;",""
"Nru;g;gjd;%yKk; :-",""
"",""
"’’(v)",""
"cs;slf;fg;gl;l  VNjDk;  njhopypypUe;jhd",""
"tUkhdj;jpypUe;J 
,g;gpuptpd;fPo;",""
"fopg;gdntJTk; nra;ag;gLjyhfhJ@”.",""
"17.  Kjd;ikr;  rl;lthf;fj;jpd;  33Mk;  gpupT>  mg;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpuptpd;  (1)Mk;  cl;gpuptpy;  ,j;jhw;gpd;tUkhW  jpUj;jg;",""
"","33  Mk;  gphpitj;"
"gLfpd;wJ:-",""
"","jpUj;Jjy;."
"(1) mt;Tl;gpuptpd;  (m)  vd;Dk;  ge;jpapy;  “%d;W",""
",yl;rk; &gh tpLnjhifnahd;W@ my;yJ” vd;Dk;",""
"nrhw;fSf;Fg;  gjpyhfg;  gpd;tUk;  nrhw;fisAk;",""
"vz;fisAk; ,Ltjd;%yKk; :-",""
"2011>  Vg;gpwy;  1Me;  Njjpf;F  Kd;du;
’’(i)",""
"njhlq;Ffpd;w  VNjDk;  tupkjpg;gPl;lhz;L",""
"njhlu;gpy;  %d;W  ,yl;rk;  &gh  tpLnjhif",""
"nahd;W@  mj;Jld;",""
"(
2011>  Vg;gpwy;  1Me;  Njjpad;W  my;yJ
ii)",""
"mjd;gpd;du;  njhlq;Ffpd;w  VNjDk;",""
"tupkjpg;gPl;lhz;L  njhlu;gpy;  Ie;J  ,yl;rk;",""
"&gh tpLnjhifnahd;W@” mj;Jld;",""
"(2) mt;Tl;gpupTf;fhd  fhg;Gthrfj;jpy;  “fopj;jw;F",""
"cupj;JilatuhjyhfhJ.”  vd;Dk;  nrhw;fSf;Fg;",""
"gjpyhfg;  gpd;tUk;  nrhw;fisAk;  vz;fisAk;",""
",Ltjd;%yKk;:-",""
