"","40
2011 Mk; Mz;bd; 22 Mk; ,yf;f>"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"Kjd;ikr;","36.  2007Mk;  Mz;bd;  10Mk;  ,yf;fr;  rl;lj;jhy;"
"rl;lthf;fj;jpd;",""
"","jpUj;jg;gl;lthwhd  Kjd;ikr;  rl;lthf;fj;jpd;  135Mk;"
"135Mk;  gpupitj;",""
"","gpupT mg;gpuptpd; (1)Mk; cl;gpuptpy; ’’tUkhd tupiaf; fopj;"
"jpUj;Jjy;.",""
"","jy;  Ntz;Lk;.""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf  ’’tUkhd"
"","thpiaf;  fopj;jy;  Ntz;Lk;.  mj;jifa  fopg;gdthdJ"
"","mj;jifa  $l;bizg;Gj;  jdpRg;  gpizak;  toq;fg;gLk;"
"","Neuj;jpy;  nra;ag;gLjy;  Ntz;Lk;.""""  vd;Dk;  nrhw;fis"
"",",Ltjd; %yk; ,j;jhy; NkYk; jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","37. Kjd;ikr; rl;lthf;fj;jpd;  151Mk;  gpupT  ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","e
f
fk; nra;ag;
gLfpd;wJ."
