"2011 Mk; Mz;bd; 22 Mk; ,yf;f>
27",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"20.  ,uz;lhapuj;Njohk;  Mz;bd;  10Mk;  ,yf;fr;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"rl;lj;jpdhy;  jpUj;jg;gl;lthwhd  Kjd;ikr;  rl;lthf;",""
"","45  Mk;  gphpitj;"
"fj;jpd;  45Mk;  gpupT>  mjd;  (1)Mk;  cl;gpuptpy;>  mjd;  (m)",""
"","jpUj;Jjy;."
"vd;Dk;  ge;jpia  cldLj;Jg;  gpd;tUk;  Gjpa  ge;jpia",""
"cl;GFj;Jtjd;%yKk; ,j;jhy; NkYk; jpUj;jg;gLfpd;wJ:-",""
"’’(mm) tpyq;Fj;jPdpia 
cw;gj;jpnra;tjw;fhd",""
"nghWg;GKaw;rpapypUe;J@”.",""
"21.  ,uz;lhapuj;njl;lhk;  Mz;bd;  9Mk;  ,yf;fr;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"rl;lj;jhy;  filrpahfj;  jpUj;jg;gl;lthwhd  Kjd;ikr;",""
"","46  Mk;  gphpitj;"
"rl;lthf;fj;jpd; 46Mk; gpupT> mjd; (1)Mk; cl;gpuptpy;> mjd;",""
"","jpUj;Jjy;."
"(m) vd;Dk; ge;jpia cldLj;Jg; gpd;tUk; Gjpa ge;jpia",""
"cl;GFj;Jtjd;%yk; ,j;jhy; NkYk; jpUj;jg;gLfpd;wJ:-",""
"’’(mm) tpyq;Fj;jPdpia 
cw;gj;jpnra;tjw;fhd",""
"nghWg;GKaw;rpapypUe;J@”.",""
"22. Kjd;ikr; rl;lthf;fj;jpd; 47Mk; gpupT> mg;gpuptpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(1)Mk; cl;gpuptpy;> “VNjDk; tupkjpg;gPl;lhz;by;” vd;Dk;",""
"","47  Mk;  gphpitj;"
"nrhw;fSf;Fg;  gjpyhf  “,uz;lhapuj;Jg;  gjpNdhuhk;",""
"","jpUj;Jjy;."
"Mz;L  Vg;gpuy;  1Me;  Njjpf;F  Kd;du;  njhlq;Ffpd;w",""
"VNjDk;  tupkjpg;gPl;lhz;by;”  vd;Dk;  nrhw;fisAk;",""
"vz;fisAk;  ,Ltjd;%yKk;  ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"23. Kjd;ikr; rl;lthf;fj;jpd; 48Mk; gpupit cldLj;Jg;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUk;  Gjpa  gpupT  ,j;jhy;  cl;GFj;jg;gLfpd;w",""
"","48m  vd;Dk;"
"njd;gJld;>  mJ>  mr;rl;lthf;fj;jpd;  48m  vd;Dk;",""
"","gphpitj;"
"gpupthfg; gaDWjYk; Ntz;Lk;:-",""
"","jpUj;Jjy;."
"’’16Mk;
48m.  vtNuDkhspd;  tuptpjpf;fg;glw;",""
"gpuptpd;fPo;
ghyjhd  tUkhdj;jpy;  cs;slf;fg;gl;lJk;>",""
"tup",""
"2011>  Vg;gpwy;  1Me;  Njjpad;W  my;yJ",""
"tpyf;fspg;G",""
"mjd;gpd;du; 
njhlq;Ffpd;w 
VNjDk;",""
"KbTw;w",""
"tupkjpg;gPl;lhz;bw;fhdJk;>  16Mk;  gpuptpy;",""
"gpd;duhd",""
"Fwpg;gPL  nra;ag;gl;l  VNjDk;  fkj;njhopw;",""
"tUkhd",""
"nghWg;GKaw;rpapypUe;jhdJkhd  ,yhgq;
tupapd;  tPjk;.",""
"fspdJk; tUkhdj;jpdJk; mj;jifa ghfk;>",""
",r;rl;lj;jpd;  NtnwitNaDk;  Vw;ghLfspy;",""
"Kuzhf  vJ  vt;thwpUg;gpDk;>  ,r;rl;lj;Jf;",""
"fhd  Ie;jhk;  ml;ltizapw;  Fwpj;Jiuf;",""
"fg;gl;l  Njhjhd  tPjj;jpy;  tuptpjpf;fg;",""
"glw;ghyjhjy;  Ntz;Lk;.”.",""
