"mg;ge;jpf;fhd  fhg;Gthrfj;jpd;  (M)",""
"vd;Dk; ge;jpapy; -",""
"(i)","cl;ge;jp (i) ,y;> “nfhs;sg; gl;l"
"","VNjDk;  nghwpj;  njhFjp”"
"","vd;Dk;  nrhw;fSf;Fg;  gjpyhf"
"","“2011>  Vg;gpwy;  1Me;  Njjpf;F"
"","Kd;du; nfhs;sg; gl;l VNjDk;"
"",""
"","nghwpj;njhFjp”"
"","nrhw;fisAk;  vz;fisAk;"
"",",Ltjd; %yKk;@ mj;Jld;"
"(ii)","cl;ge;jp (ii),y;> “2007> Vg;gpwy;"
"","1Mk; 
Njjpad;W 
my;yJ"
"","mjd;gpd;du; 
nfhs;sg;"
"","gl;lJk;” vd;Dk; nrhw;fSf;Fk;"
"","vz;fSf;Fk;  gjpyhf  “2007>"
"","Vg;gpwy;  1Me;  Njjpad;W  my;"
"","yJ mjd;gpd;du;> Mdhy; 2011>"
"","Vg;gpwy;  1Me;  Njjpf;F  Kd;du;"
"","nfhs;sg;gl;lJk;”  vd;Dk;"
"","nrhw;fisAk;  vz;fisAk;"
"",",Ltjd; %yKk;@"
