"’’f - ,];yhkpa epjprhu;e;j nfhLf;fy; thq;fy;fs;.",""
",];yhkpa","105. (m)  (1) VNjDk;  ,];yhkpa   epjprhu;e;j"
"epjprhu;e;j",""
"","rhjdk;  njhlu;gpyhd  VNjDk;  ,];yhkpa"
"nfhLf;fy;",""
"thq;fy;",""
"","epjprhu;e;j nfhLf;fy; thq;fy;fspypUe;njOk;"
"fspypUe;J",""
"vOk;",",yhgq;fSk; tUkhdKk; rl;lj;jpd; Vw;ghL"
",yhgq;fSf;",""
"","fspd;fPo;  tupapd;  Nehf;fq;fSf;F  ,g;gpuptpy;"
"Fk;",""
"tUkhdj;jpw;",",jdfj;Jg;gpd;du; Vw;ghL nra;ag; gl;lthW"
"Fk;  tupapWf;",""
"","fUjg;gLjy; Ntz;Lk;."
"fg;gLjy;.",""
"","(2)  VNjDk;  ,];yhkpa  epjprhu;e;j  nfhLf;"
"","fy;  thq;fy;fspypUe;J  vtNuDk;  MSf;F"
"","my;yJ  VNjDk;  gq;Filikf;F  vOfpd;w"
"",",yhgq;fSk; tUkhdKk;> mj;jifa nfhLf;"
"","fy; thq;fy; nghUsstpy; rl;lj;jpd; Vw;ghL"
"","fspd;fPo;  VNjDk;  ghuk;gupa  epjprhu;e;j"
"","nfhLf;fy; thq;fiy  xj;jpUf;Fkplj;J my;yJ"
"","mjw;Fr;  rkkhdjhapUf;Fkplj;J>  mj;jifa"
"","ghuk;gupa  epjprhu;e;j  nfhLf;fy;  thq;fy;"
"","rl;lj;jpd;fPo; vt;thW tupapWf;fg;gLfpd;wNjh"
"","mjidnahj;j  Kiwapy;  tupapWg;gdTf;F"
"","mike;jjhjy; Ntz;Lk;."
"","(3)  Mizahsh;  jiyikajpgjp  VNjDk;"
"","Fwpg;gpl;l  ,];yhkpa  epjprhh;e;j  nfhLf;fy;"
