"","20
2011 Mk; Mz;bd; 22 Mk; ,yf;f>"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"Kjd;ikr;","15.  ,uz;lhapuj;njl;lhk;  Mz;bd;  9Mk;  ,yf;fr;"
"rl;lthf;fj;jpd;","rl;lj;jpdhy;  filrpahfj;  jpUj;jg;gl;lthwhd  Kjd;ikr;"
"26  Mk;  gphpitj;",""
"","rl;lthf;fj;jpd;  26Mk;  gpupT>  mjd;  (1)Mk;  cl;gpuptpy;"
"jpUj;Jjy;.",""
"",",j;jhw;  gpd;tUkhW  NkYk;  jpUj;jg;gLfpd;wJ:-"
"",""
"","mt;Tl;gphptpd;  (,)  ge;jpapd;  (ii)  cl;ge;jpapy;"
"","’’gazk;  nra;tjpy;  cwg;gl;l”  vd;Dk;"
"","nrhw;fSf;Fg; gjpyhfg; gpd;tUk; nrhw;fisAk;"
"","vz;fisAk; ,Ltjd; %yKk;:-"
"","’’Vw;ghL nra;jy;:"""""
"","Mapd;>  2011>  Vg;gpwy;  1Me;  Njjpad;W"
"","my;yJ mjd;gpd;du; njhlq;Ffpd;w VNjDk;"
"","tupkjpg;gPl;lhz;bw;fhf-"
"","(m)
VNjDk;  nghUspd;  my;yJ
(i)"
"","vitNaDk;  gz;lq;fspd;  Vw;W"
"","kjp tpahghuj;ij Nkk;gLj;Jjy;"
"","my;yJ  ntspehl;L  ehzaj;jpy;"
"","nfhLg;gdT nra;tjw;fhf vit"
"","NaDk;  Nritfspd;  toq;Fjy;"
"","rk;ge;jkhf  kl;LNk  cwg;gl;l"
"","mj;jifa nryTfs;@ my;yJ"
"",""
"","(ii)"
"","gl;lthW mq;fPfupf;fg;gl;l epfo;r;"
"","rpj;jpl;lnkhd;iw  epiwNtw;W"
"","tjpy; 
cwg;gl;l  mj;jifa"
"","nrytpdk;>"
"","my;yhj>  vtNuDk;  Mspdhy;  ,yq;ifapy;"
"","nfhz;L  elhj;jg;gl;l  my;yJ  Ghpag;gl;l"
"","VNjDk;  tpahghuj;jpypUe;jhd  my;yJ"
"","njhopypypUe;jhd  ,yhgq;fis  my;yJ"
"","tUkhdj;ij cw;gj;jp nra;tjpy; ,yq;iff;F"
"","ntspNa  gazQ;  nra;tjpy;  cwg;gl;l"
"","nrytpdj;jpd; mj;jifa ghfk; @ my;yJ"
"","(M)
Neu;Kw;Nghe;j  tupkjpg;gPl;lhz;by;"
"","mj;jifa  tpahghuj;jpd;  my;yJ"
"","njhopypd; 
,yhgq;fspdJk;"
