"","(2) Xuhk; cl;gpuptpd; Nehf;fj;Jf; fhf> “Gjpa"
"nghWg;GKaw;rp” vd;gJ -",""
"(m)","VNjDk; 
kJghd 
  my;yJ"
"","Gifapiy  cw;gj;jpg;  nghUs;"
"","jtpu;e;j 
VNjDk; 
nghUis"
"","cw;gj;jp  nra;tjpy;  <Lgl;Ls;s"
"","Jk;@"
"(M)","2010>    etk;gu;   22Me; Njjpf;Fg;"
"","gpd;du;>  Mdhy;  2012>  khu;r;R"
"","31Me; Njjpf;FKd;du; epiyahd"
"","nrhj;Jf;fisf;  nfhs;Stjpy;"
"","mjpy; 
KjyPLnra;ag;gl;l"
"","gzj;njhif  Ik;gJ  kpy;ypad;"
"","&ghTf;Ff;  FiwthftpuhjJk;@"
"","mj;Jld;"
"(,)","2011>  Vg;gpwy;  1Me;    Njjpad;W"
"","my;yJ  mjd;gpd;du;  tu;j;jfj;"
"","njhopw;ghLfisj; 
njhlq;F"
"","fpd;wJk;>"
