"gdT Nkd;KiwaPl;lhsUf;F kPsspf;fg;gL",""
"jy; Ntz;Lk;."""".",""
"46. Kjd;ikr; rl;lthf;fj;jpd; 177Mk; gpupit cldLj;","Kjd;ikr;"
"","rl;lthf;fj;jpy;"
"Jg;  gpd;tUk;  Gjpa  gpupT  ,j;jhy;  GFj;jg;gLfpd;wJ",""
"","177m  vd;Dk;"
"vd;gJld;>  mJ  mr;rl;lthf;fj;jpd;  177m  vd;Dk;  gpupT",""
"","Gjpa  gphpit"
"vd;whw;Nghd;W gaDWjYk; Ntz;Lk;:-","cl;GFj;Jjy;."
"’’Kjd;ik
177m.  (1)  $l;bizf;fg;gl;l  FOnthd;W",""
"mYtyu;",""
"113Mk; gpuptpd;fPo;j; Njitg;gLj;jg;gl;lthW",""
"fsplkpUe;Jk;",""
"cupa  Njjpad;W  my;yJ  mjw;FKd;du;  tup",""
"VidNahupl",""
"kpUe;Jk;
vjidAk; nrYj;jpapuhjtplj;J mj;jifa FO",""
"tupia",""
"njhlu;gpyhd  NtW  VNjDk;  vOj;jpyhd",""
"mwtpLjy;.",""
"rl;lj;jpy;  Kuzhf    vJ  vt;thwpUg;gpDk;>",""
"tplaj;jpw;Nfw;g  mj;jifa  FOtpd;  Kfhik",""
