"2011 Mk; Mz;bd; 22 Mk; ,yf;f>",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"(2) mg;gpuptpd; (11) Mk; cl;gpupit ePf;fptpl;L mjw;Fg;",""
"","gjpyhf gpd;tUk; cl;gpupit ,Ltjd; %yKk;:-"
"","’’(11)  vtNuDk;  Ms;  my;yJ  gq;Filik"
"","gy;NtW  myFfspy;  my;yJ  nghWg;G  Kaw;rpf"
"","spy;  VNjDk;  tpahguj;ij>  th;j;jfj;ij>"
"","cah;njhopiy  my;yJ  tho;f;ifj;  njhopiy>"
"","tplaj;jpw;Nfw;g xU tpahghukhf> tu;j;jfkhf> cau;"
"","njhopyhf  my;yJ  tho;f;ifj;  njhopyhff;"
"","nfhz;L  elhj;Jkplj;Jk;  my;yJ  gpuNahfpf;F"
"","kplj;Jk;  my;yJ  mj;jifa  Ms;  my;yJ"
"","gq;fhz;ik  xd;Wf;F  Nkw;gl;l  tpahghuj;ij>"
"","tu;j;jfj;ij>  cau;  njhopiy  my;yJ  tho;f;ifj;"
"","njhopiyf;  nfhz;L  elhj;Jkplj;Jk;  my;yJ"
"","gpuNahfpf;Fkplj;Jk;  mj;jifa  $WfspypUe;J"
"","my;yJ  nghWg;GKaw;rpfspypUe;J  my;yJ"
"","mj;jifa  tpahghuj;jpypUe;J>  tu;j;jfj;jpypUe;J>"
"","cau;  njhopypUe;J  my;yJ  tho;f;ifj;  njhopyp"
"","Ue;njOk;  ,yhgq;fSk;  tUkhdKk;  tUkhd"
"","tupapypUe;J  tpyf;fspf;fg;gl;Ls;stplj;Jk;"
"","my;yJ  ntt;NtW  tPjq;fspy;  tUkhdtup"
"mwtplg;glw;ghyjhdjhf",",Uf;Fkplj;Jk;"
"","mj;jifa  Ms;  my;yJ  gq;Filik  tplaj;jpw;"
"","Nfw;g>  mj;jifa  $wpy;  my;yJ  nghWg;GKaw;rp"
"","apy;>  tpahghuj;jpy;>  tu;j;jfj;jpy;>  cau;njhopypy;"
"my;yJ 
tho;f;ifj;","njhopypypUe;njOk;"
"",",yhgq;fSk;  tUkhdKk;  Gwk;ghf  ,dq;fhzg;"
"","glf;$bathwhd  Kiwnahd;wpy;  fzf;Ff;"
"","$w;Wf;fisg; NgZjYk; jahupj;jYk; Ntz;Lk;.""""@"
"mj;Jld;",""
"(3) mg;gpuptpd; (18)Mk; cl;gpuptpd; ,Wjpapy; gpd;tUk;",""
"cl;gpupitr; Nru;g;gjd; %yKk;:-",""
"","’’(19) Mizahsu;   jiyikajpgjp> vtNuDk;"
"","jdpahspd; vy;yh ,yhgq;fSk; tUkhdKk; ve;j"
"","%yq;fspypUe;J  mj;jifa  jdpahspd;  tupfs;"
"","nrYj;jg;gLfpd;wdNth mj;jifa %yj;jpypUe;J"
"","khj;jpuNk  ngwg;gLfpd;wd  vdTk;>  mj;jifa"
