"",""
"","(ii)"
"","gl;l fk;ngdpnahd;
whf ,y;yhjpUf;"
"","fpd;wNjh@  mj;Jld;"
"(M)","fk;ngdpj;  njhFjpnahd;wpd;  nfhsPf;"
"","fk;ngdpahf> Jizepiyf; fk;ngdpahf"
"","my;yJ  xU  ,izf;  fk;ngdpahf"
"",",y;yhjpUf;fpd;wNjh>"
"","me;j VNjDk; fk;ngdpapd; tuptpjpf;fg;"
"","glw;ghyjhd tUkhdj;jpd;   12 rjtPjk;"
"","ge;jp (M) kw;Wk; ge;jp (,) vd;gtw;wpd;"
"","tplak;
;  (M)  vd;gjd;  Nehf;fj;jpw;F"
"","nfhsPf; fk;ngdp> Jizepiyf; fk;ngdp"
"","fk;ngdpj;njhFjp 
vd;Dk; 
nrhy;"
"","yikg;Gf;fs;  2007Mk;  Mz;bd;  7Mk;"
"",",yf;f>  fk;ngdpfs;  rl;lj;jpy;  me;je;j"
"","nrhy;yikg;Gfs;  nfhz;Ls;s  mNj"
"","nghUisf; nfhz;bUj;jy; Ntz;Lk;."
