"2011 Mk; Mz;bd; 22 Mk; ,yf;f>
45",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"47.  2009Mk;  Mz;bd;  19Mk;  ,yf;fr;  rl;lj;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"jpUj;jg;gl;lthwhd  Kjd;ikr;  rl;lthf;fj;jpd;  200Mk;
;",""
"","200  Mk;"
"gpupT mg;gpuptpd; (8)Mk; cl;gpupit cldLj;Jg; gpd;tUk;","gphpitj;"
"","jpUj;Jjy;."
"Gjpa  cl;gpupitr;  Nru;g;gjd;%yk;  ,j;jhy;  NkYk;",""
"jpUj;jg;gLfpd;wJ:-",""
"’’(9)  ,g;gpuptpy;  Vw;ghL  nra;ag;gl;lthW",""
"vtNuDk; MSf;F vOk; VNjDk; kPsspg;G mj;jifa",""
"Mspd;  tq;fpf;fzf;nfhd;wpy;  Neubahf  tuT",""
"itf;fg;gLjy; Ntz;Lk;."""".",""
"48. Kjd;ikr; rl;lthf;fj;jpy; 204Mk; gpupit cldLj;Jg;","Kjd;ikr;"
"","rl;lthf;fj;jpy;"
"gpd;tUk; Gjpa gpupT cl;GFj;jg;gLfpd;wJ vd;gJld;> mJ",""
"","204m vd;Dk;"
"mr;rl;lthf;fj;jpd;  204m  vd;Dk;  gpupT  vd;whw;Nghd;W","Gjpa  gphpit"
"","cl;GFj;Jjy;."
"gaDWjYk; Ntz;Lk;:-",""
"’’rl;lj;jpd;",""
"204m.  jkJ  cau;  njhopy;rhu;  flikia",""
"Vw;ghLfs;",""
"epiwNtw;Wifapy;  ,r;rl;lj;jpd;  my;yJ",""
"fzf;fha;",""
"thsu;fshYk;",""
"mjd;fPo; Mf;fg;gl;l xOq;Ftpjpapd;> tpjpapd;",""
"tupj;",""
"my;yJ fl;lisapd; VNjDk; Vw;ghl;il gpwo;",""
"njhopyu;fsh",""
"Yk;  gpwo;",""
"nghUs; Nfhly; nra;Ak; vtNuDk; fzf;fha;",""
"nghUl;",""
"thsu; my;yJ tupj; njhopyu; ,r;rl;lj;jpd;fPo;",""
"Nfhly;",""
"nra;ag;gLjy;",""
"jtnwhd;Wf;F Mshjy; Ntz;Lk; vd;gJld;>",""
"njhlu;gpyhd",""
"ePjpthndhUtu;  Kd;dpiyapy;  RUf;fKiw",""
"jz;lid",""
"Vw;ghL.",""
"tpsf;fj;jpd;gpd;du;  Fw;wj;  jPu;g;gspf;fg;gL",""
"tjd;Nky;  Ik;gjhapuk;  &ghit  tpQ;rhj",""
"Fw;wg;gznkhd;Wf;F  my;yJ  MW  khjq;",""
"fis  tpQ;rhj  fhyg;gFjpnahd;Wf;fhd",""
",UtifapnyhUtif  kwpaw;wz;lidf;F",""
"my;yJ    mj;jifa  Fw;wg;gzk;>  kwpaw;",""
"wz;lid  Mfpa  ,uz;bw;Fk;  MshjYk;",""
"Ntz;Lk;.",""
