"","2011 Mk; Mz;bd; 22 Mk; ,yf;f>
49"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"","’’ghfk; M"
"1.","(m)
2006  Vg;gpwy;  1Mk;  Njjpad;W"
"","njhlq;Fk; VNjDk; tup kjpg;gPl;L"
"","Mz;bw;F ghfk; m vd;gjpy; Fwpg;"
"","gPLnra;ag;gl;l  fk;ngdpnahd;"
"","iwj;  jtpu;e;j  5>000>000  &ghit"
"","tpQ;rhj  tup  tpjpf;fg;glw;ghy"
"","jhd  tUkhdKila  VNjDk;"
"","fk;ngdp
15 rjtPjk;"
"","(M)
2007  Vg;gpwy;    1Mk;    Njjpad;W"
"","my;yJ  mjw;Fg;  gpd;du;  Mdhy;"
"","2011  Vg;gpwy;  1Mk;  Njjpf;F"
"","Kd;duhf>  njhlq;Fk;  VNjDk;"
"","tupkjpg;gPl;lhz;bw;F  VNjDk;"
"","fk;ngdp -"
