"2011 Mk; Mz;bd; 22 Mk; ,yf;f>","47"
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"(1) mt;tl;ltizapd;  ghfk;  Im  vd;gjpy;  ’’mjd;",""
"","gpd;du; njhlq;Fk; VNjDk; tup kjpg;gPl;lhz;bw;F"
"","ghfk;  II  my;yJ  ghfk;  III  vd;gjpy;""""  vd;Dk;"
"","nrhw;fSf;Fg;   gjpyhf  ’’mjd; gpd;du; njhlq;Fk;>"
"","Mdhy;  2011>  khr;R  31Mk;  Njjpad;W  my;yJ"
"","mjw;FKd;du;  KbtilAk;  VNjDk;  tupkjpg;"
"",""
"","lhz;bw;F> ghfk; II my;yJ ghfk; III vd;gjpy;"""""
"","vd;Dk;  nrhw;fisAk;  ,yf;fq;fisAk;  ,Ltjd;"
"%yKk;@",""
"(2) mt;tl;ltizapd; ghfk; Im vd;gjid cldLj;",""
"","Jg;  gpd;tUk;  Gjpa  ghfj;ij  cl;GFj;Jtjd;"
"%yKk;:-",""
