"2011 Mk; Mz;bd; 22 Mk; ,yf;f>
15",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"(2) Xuhk; cl;gpuptpd; Nehf;fj;Jf; fhfg; “Gjpa",""
"nghWg;GKaw;rp”  vd;gJ>  Njrpag;  nghUsh",""
"jhuj;jpd;  mgptpUj;jpiaf;  fUj;jpw;nfhz;L>",""
"ehl;bd;  nghUshjhu  mgptpUj;jpf;Fj;",""
"Njitg;gl;lnjd;W>  mikr;rupdhy;  tpjpj;J",""
"iuf;fg;gl;l 
VNjDk; 
nraw;ghl;by;",""
"<Lgl;Ls;sJk;  epiyahd  nrhj;Jf;fspy;",""
"KjyPL  nra;ag;gl;l  %d;W  kpy;ypad;",""
"mnkupf;fd;  nlhyUf;Ff;  Fiwahj  my;yJ",""
"NtW 
ehzaq;fspy;  mjw;Fr; 
rkkhd",""
"KjyPl;ilf;  nfhz;bUf;f  Ntz;baJkhd",""
"nthU nghWg;GKaw;rp vd;W nghUshFk;.”.",""
"10.  ,uz;lhapuj;njl;lhk;  Mz;bd;  9Mk;  ,yf;fr;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"rl;lj;jpdhy;  jpUj;jg;gl;lthwhd  Kjd;ikr;  rl;l",""
"","20 Mk;  gphpitj;"
"thf;fj;jpd;  20Mk;  gpupT>  mg;gpuptpd;  (2)Mk;  cl;gpuptpy;",""
"","jpUj;Jjy;."
",j;jhw;  gpd;tUkhW  NkYk;  jpUj;jg;gLfpd;wJ:-",""
"",""
"mt;Tl;gpuptpd; (,) vd;Dk; ge;jpapy; “2009> Vg;gpwy;",""
"1Mk; Njjpf;F” vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk;",""
"gjpyhf  “2010>  Vg;gpwy;  1Me;  Njjpf;F”  vd;Dk;",""
"nrhw;fisAk;  vz;fisAk;  ,Ltjd;  %yKk;@",""
"mj;Jld;",""
"",""
"mt;Tl;gpuptpd;      (c)    vd;Dk;    ge;jpapy;    “2009>",""
"Vg;gpwy;  1Mk;  Njjpf;F”  vd;Dk;  nrhw;fSf;Fk;",""
"vz;fSf;Fk; gjpyhf “2010> Vg;gpwy; 1Mk; Njjpf;F”",""
"vd;Dk;  nrhw;fisAk;  vz;fisAk;  ,Ltjd;",""
"%yKk;.",""
"","Kjd;ikr;"
"11.  ,uz;lhapuj;njl;lhk;      Mz;bd;    9Mk;    ,yf;fr;",""
"","rl;lthf;fj;jpd;"
"rl;lj;jpdhy; 
jpUj;jg;gl;lthwhd 
Kjd;ikr;",""
"","21Mk;  gphpitj;"
"rl;lthf;fj;jpd; 21Mk; gpupT> mg;gpuptpd; (2)Mk; cl;gpuptpd;","jpUj;Jjy;."
"(M) vd;Dk; ge;jpapy; “2009> khu;r;R 31Mk; Njjpf;Fg; gpe;jhj”",""
"vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf “2010> khu;r;R",""
"31Mk;  Njjpf;Fg;  gpe;jhj”  vd;Dk;  nrhw;fisAk;",""
"vz;fisAk;  ,Ltjd;%yk;  ,j;jhw;  gpd;tUkhW  NkYk;",""
"jpUj;jg;gLfpd;wJ.",""
