"2011 Mk; Mz;bd; 22 Mk; ,yf;f>","7"
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"(4) mg;gpuptpd;  (<<<)  vd;Dk;  ge;jpapy;  “,yq;ifapy;",""
"","my;yJ  ,yq;iff;F  ntspNa”  vd;Dk;  nrhw;fsp"
"","ypUe;J  njhlq;fp  “Mw;wg;gl;l  NritfspypUe;J”"
"","vd;gJ tiuapyhd vy;yhr; nrhw;fSf;Fk; gjpyhf"
"","“,yq;ifapy;  my;yJ  ,yq;iff;F  ntspNa>"
"",",yq;iff;F ntspNaAs;s vtNuDkhSf;F my;yJ"
"","VNjDk;  gq;fhz;ikf;F  mspf;fg;gl;l  VNjDk;"
"","NritapypUe;J> ,yq;ifapy; mspf;fg;gl;l mj;jifa"
"","VNjDk;  Nritf;fhd  VNjDk;  juF>  fopg;gdT"
"","my;yJ  ,ijnahj;j  ngWif  jtpu  ,yq;iff;F"
"","ntspNaAs;s vtNuDk; MSf;F my;yJ gq;fhz;"
"","ikf;F  Mw;wg;gl;l  VNjDk;  NritapypUe;J>”"
"vd;Dk; nrhw;fis ,Ltjd;%yKk;@",""
"(5) mg;gpuptpd;  (uuuuu)  vd;Dk;  ge;jpia  cldLj;Jg;",""
"gpd;tUk; Gjpa ge;jpia cl;GFj;Jtjd; %yKk;:-",""
