"2011 Mk; Mz;bd; 22 Mk; ,yf;f>
41",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"(1)
ge;jp  (M)  vd;gjpy;  ’’VNjDk;  Kfhikj;Jtf;",""
"fl;lzk;  my;yJ  NtW  mjidnahj;j  nfhLg;",""
"gdTfisr;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf",""
"’’VNjDk;  Kfhikj;Jtf;  fl;lzj;ijr;""""  vd;Dk;",""
"nrhw;fis ,Ltjd; %yKk;@",""
"(2)
’’muRupikg;gzk;>  Kfhikf;  fl;lzk;  my;yJ",""
"mjidnahj;j NtW nfhLg;gdTfspd;"""" vd;Dk;",""
"nrhw;fSf;Fg;gjpyhf> ’’muRupikg;gzk; my;yJ",""
"Kfhikf;fl;lzj;jpd;""""  vd;Dk;  nrhw;fis",""
",Ltjd; %yKk;@",""
"",""
"tplak; (ii) ,y; ’’nrYj;jg;gl;l VNjDk; Kfhikf;",""
"fl;lzk;  my;yJ  nra;ag;gl;l  NtW  VNjDk;",""
"mJNghd;w  nfhLg;gdTfspd;""""  vd;Dk;  nrhw;f",""
"Sf;Fg; gjpyhf> ’’nrYj;jg;gl;l Kfhikf; fl;lzj;",""
"jpd;"""" vd;Dk; nrhw;fis ,Ltjd; %yKk;.",""
"41.  2009Mk;  Mz;bd;  19Mk;  ,yf;fr;  rl;lj;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"filrpahfj; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd;",""
"","163Mk;  gpupitj;"
"163Mk;  gpupT  (5)Mk;  cl;gpuptpy;  ,j;jhy;  NkYk;
;  jpUj;jg;",""
"","jpUj;Jjy;."
"gLfpd;wJ:-",""
"(1)
ge;jp  (m)  vd;gjpy;  ’’mt;tupkjpg;gPl;lhz;L",""
"Kbtile;jjpypUe;J""""  vd;Dk;  nrhw;fSf;Fg;",""
"gjpyhf  ’’cldLj;Jg;  gpd;DWk;  tupkjpg;gPl;",""
"lhz;bd; etk;gh; Kg;gjhk; NjjpapypUe;J"""" vd;Dk;",""
"nrhw;fis ,Ltjd;%yKk;@ mj;Jld;",""
"(2)
ge;jp  (M)  vd;gjpy;  ’’me;j  ,iaghd  tupkjpg;gPl;",""
"lhz;bypUe;J""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>",""
"me;j  ,iaghd  thpkjpg;gPl;lhz;il  cldLj;Jg;",""
"gpd;DWk; tupkjpg;gPl;lhz;bd; etk;gu; Kg;gjhk;",""
"NjjpapypUe;J""""  vd;Dk;  nrhw;fis  ,Ltjd;",""
"%yKk;.",""
