"2011 Mk; Mz;bd; 22 Mk; ,yf;f>
31",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"(M) mj;jifa  tupkjpg;gPl;lhz;L  2011>",""
"Vg;gpwy;  1Me;  Njjpad;W  my;yJ",""
"mjd;gpd;du;  njhlq;Ffpd;w  VNjDk;",""
"tupkjpg;gPl;lhz;lhftpUf;Fkplj;J>",""
"mj;jifa  fk;ngdpahdJ  mjd;  gfph;e;",""
"jspf;fg;glw;ghydthd  ,yhgq;fspd;",""
"gj;Jr; rjtPjj;ijg; gfpu;e;Js;sjh”.",""
"26.  2009Mk;  Mz;bd;  19Mk;  ,yf;fr;  rl;lj;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"filrpahfj; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd;",""
"","78Mk;  gpupitj;"
"78Mk; gpupT mg;gpuptpd; (3)Mk; cl;gpuptpy; ’’gq;Filikapd;",""
"","jpUj;Jjy;."
",yhgg;  gq;fPl;L  tPjj;ijg;  gad;gLj;jp""""  vd;Dk;",""
"nrhw;fSf;Fg;  gjpyhf>  ""mj;jifa  gq;FilikapypUe;jhd",""
"VNjDk;
  rk;gsk;  cs;slq;fyhf  gq;Filikapd;  ,yhgk;",""
"gq;fplg;gl;l  tPjj;ijg;  gad;gLj;jp""""  vd;Dk;  nrhw;fis",""
",Ltjd;%yk;  ,j;jhy;  NkYk;  jpUj;jg;gLfpd;wJ.",""
"27. Kjd;ikr; rl;lthf;fj;jpd; 95Mk; gpupT mg;gpuptpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(1)Mk;  cl;gpuptpy;  ,j;jhy;  gpd;tUkhW  NkYk;  jpUj;jg;",""
"","95Mk;  gpupitj;"
"gLfpd;wJ :-",""
"","jpUj;Jjy;."
"(1) mt;Tl;gpuptpw;fhd  fhg;Gthrfj;jpd; 
(mm)",""
"vd;Dk; ge;jpapy; ’’gj;Jr; rjtPjg;gbahjy; Ntz;",""
"Lk;@  mj;Jld;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf",""
"’’gj;Jr;rj tPjg;gbahjy; Ntz;Lk;."""" vd;Dk; nrhw;",""
"fis ,Ltjd; %yKk;@ mj;Jld;",""
"(2) mf;fhg;G  thrfj;jpd;  (mm)  vd;Dk;  ge;jpia",""
"cldLj;Jg;  gpd;tUk;  Gjpa  ge;jpia  cl;GFj;J",""
"tjd; %yKk; :-",""
"’’(mmm) ,g;gpuptpd;fPo;>  ,r;rl;lj;jpd;  VNjDk;",""
"Vw;ghl;bd;fPo;  tUkhd  tupapypUe;J",""
"tpyf;fg;gl;l  VNjDk;  tl;bapypUe;J",""
"fopg;gdT vJTk; nra;ag;gLjyhfhJ @",""
"mj;Jld;"""".",""
