"1.  ,r;rl;lk;>  2011Mk;  Mz;bd;  22  Mk;  ,yf;f>","RUf;fg;ngah;."
"cz;zhl;lurpiw  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;fhl;lg;",""
"glyhk;.",""
"2.  ,uz;lhapuj;Njohk;  Mz;bd;  10Mk;  ,yf;fr;","2006  Mk;"
"","Mz;bd;  10 Mk;"
"rl;lj;jpdhy;  jpUj;jg;gl;lthwhdJk;  (,jdfj;Jg;gpd;du;",""
"",",yf;f>"
"“Kjd;ikr; rl;lthf;fk;” vdf; Fwpg;gPLnra;ag;gLtJkhd)",""
"","cz;zhl;lurpiwr;"
"2006Mk;  Mz;bd;  10Mk;  ,yf;f>  cz;zhl;lurpiwr;",""
"","rl;lj;jpd;  4 Mk;"
"rl;lj;jpd; 4Mk; gpupT> mjd; (1)Mk; cl;gpuptpd; (,) vd;Dk;","gphpitj;"
"","jpUj;Jjy;."
"ge;jpapy; ,j;jhw; gpd;tUkhW NkYk; jpUj;jg;gLfpd;wJ:-",""
