"",",yf;f>  fk;ngdpfs;  rl;lj;jpy;  me;je;j"
"","nrhy;yikg;Gfs;  nfhz;Ls;s  mNj"
"","nghUisf; nfhz;bUj;jy; Ntz;Lk;."
"2.","2011 Vg;gpwpy; 1Mk; Njjpf;FKd;du; njhlq;Fk;"
"","VNjDk; 
thpkjpg;gPl;lhz;lhftpUf;fpd;w"
"","tupkjpg;gPl;lhz;bw;F  ve;jf;  fk;ngdpapd;"
"","gq;Ffs; Kjypy; ,yq;ifg; gpizaq;fs; kw;Wk;"
"","guptu;j;jid  Mizf;FOthy;  cupkkspf;"
"","fg;gl;l  gq;Fj;  njhFjpg;  gupth;j;jidnahd;"
"","wpdhy;  ntspaplg;gl;l  VNjDk;  mYtyf"
"","Kiwahd  epuypy;  Kjypy;  tpiyNfhupg;  ngwg;"
"","gl;Ls;sdNth-  me;j  VNjDk; 
fk;gdp"
