"(,) mt;Tl;gpuptpd; (V) vd;Dk; ge;jpia cldLj;",""
"","Jg;  gpd;tUk;  Gjpa  ge;jpiar;  Nru;g;gjd;"
"%yKk; :-",""
"’’(I)","114Mk;     gpuptpd;fPo;       ve;j ,yhgq;"
"","fspypUe;J 
njhopy;jUeupdhy;"
"","tUkhdtup fopf;fg;gLfpd;wNjh me;j"
"",",yhgq;fshfTs;sitAk;>  mj;jifa"
"","Ms;  jdpahnshUtuhftpUg;gjdhy;"
"","mj;jifa  jdpahspd;  tupkjpg;gplw;"
"","ghyjhd  tUkhdj;jpd; 
ghfkhf"
"","tiktjpy;iynad ,g;gpuptpw; Fwpg;gPL"
"","nra;ag;gl;l VNjDk; tUkhdk; jtpu;e;j"
"","NtW tUkhdnkjidAk; nfhz;buhj"
"","tuhftpUf;fpd;wtUf;F>  4Mk;  gpuptpd;"
