"","(gphpT 45)"
"(5.) mt;tl;ltizapd;  10Mk;  tplaj;jpw;Fg;  gjpyhfg;",""
"","gpd;tUk; tplaj;ij ,Ltjd;%yKk;:-"
"’’10.","fk;ngdpnahd;wpdhy; nfhz;L"
"","elhj;jg;gLk; 
nghWg;G"
"","Kaw;rpapypUe;jhd  ,yhgq;"
"","fs;kPJ -"
"","(m)
46Mk;  gpuptpy;  my;yJ"
"","217Mk;  gpuptpy;  tiu"
"","tpyf;fzk;  $wg;gl;l"
"","thW  fkj;njhopy;>  cy;"
"","yhrg;  gpuahz  Nkk;"
"","gLj;Jif 
my;yJ"
"","epu;khz 
Ntiyapy;"
"","<Lgl;Ls;s  nghWg;G"
"","Kaw;rpnahd;wpypUe;J"
"","2011>  Vg;gpwy;  1Mk;"
"","Njjpf;F Kd;du; njhlq;"
"","Fk;  VNjDk;  tupkjpg;"
"","gPl;lhz;bw;fhd  ,yh"
"","gq;fshftpUf;Fk;  ,yh"
"","gq;fs;kPJ  tUkhdtup"
"","tPjk;"
