"15.","(1) The Central Bank may issue a written directive"
"to the Manager or to a participant of a designated payment",""
"system in respect of any one or more of the following:—",""
"(a)","the conditions to be met by any person in order to"
"","have  access  or  to  become  a  participant  of  the"
"","desingnated payment system ;"
"(b)","the  operation  of  the  designated  payment  system,"
"","including the clearing and settlement procedures to"
"","be followed ;"
"(c)","the  interaction  of  the  designated  payment  system"
"","with other payment systems ; or"
"(d)","the relationship of the designated payment system"
"","with its participants."
