"failed, as the case may be.",""
"","(5) A request  under subsection (3) can be validly made,"
"only –",""
"(a)","before payment is made ; and"
"(b)","where the electronic presentment has failed or did"
"","not enable the banker on whom the cheque is drawn"
"","to  conclude  with  adequate  certainty  that  in"
"","honouring  the  cheque  he  is  complying  with  the"
"","instructions of his customer who is stated as being"
"","the drawer of the cheque ; and"
"(c)","where the banker on whom the cheque is drawn has"
"","reasonable grounds to believe that there is a greater"
"","likelihood that he could arrive at such conclusion"
"","on the basis of the presentment of the cheque itself,"
