"","Payment and Settlement Systems
40"
"","Act, No. 28 of 2005"
"Immunity.","41.
No action shall lie against the Monetary Board of the"
"","Central Bank, or its members, any officer, employee, director"
"","of the the Central Bank, or any person acting under the direction"
"","of the Central Bank, for anything lawfully done or omitted to"
"","be done in good faith in the exercise  or performance  of any"
"","powers,  duties or functions under this Act, which are intended"
"","or authorized to be exercised or performed."
"No  designation","42.
Subject to the provisions of the Constitution, in the"
"or  directive  to  be",""
"","event of an application for judicial review being made of any"
"stayed  in  case  of",""
"application  for","designation  under  this  Act  or  of  any  directive  issued"
"judicial  review","thereunder, no stay of the designation or directive shall be"
"being  made.",""
"","granted, pending the final disposition of the application."
"Regulations.",""
"","43.
(1) The Minister may, for the purpose of giving effect"
"","to the principles and provisions of this Act, make regulations"
"","with respect to any matter required by this Act to be prescribed"
"","or in respect of which regulations are required or authorized"
"","to be made by the Act."
"","(2) In particular and without prejudice to the generality of"
"","the powers conferred on the Minister by subsection (1), the"
"","Minister may, make regulations in respect of all or any of the"
"","following matters :-"
