"CHAPTER I",""
"THE NATIONAL PAYMENT SYSTEM",""
"4.
(1) The Central Bank shall be the authority responsible","Responsibility  of"
"","the  Central  Bank"
"for the preparation of a plan for a national payment system.",""
"","in  relation  to"
"The  Central  Bank  shall  also  be  charged  with 
the",""
"","payment,"
"responsibility of providing guidance and leadership for the",""
"","clearing  and"
"establishment  and  development  of  payment,  clearing  and","settlement"
"settlement systems in Sri Lanka.","systems."
