"42","","Payment and Settlement Systems"
"","","Act, No. 28 of 2005"
"","(a)","the  execution  of  its  payment  policy,  control  of"
"","","payment  system  risk,  and  the  achievement  of"
"","","settlement certainty ;"
"","(b)","the  format  of  instructions  for  the  disposition  of"
"","","securities governed by this Act ;"
"","(c)","the standards for the communication of instructions"
"","","for  the  disposition  of  securities  governed  by  this"
"","","Act ;"
"","(d)","statistical information required for the proper and"
"","","efficient conduct of monetary policy to be provided"
"","","to the Central Bank by the banks and other financial"
"","","institutions  ;"
"","(e)","monitoring of all payment, clearing and settlement"
"","","systems  operated  by  the  Central  Bank  or  through"
"","","accounts  maintained  on  the  books  of  the  Central"
"","","Bank ;"
"","(f)","the regulation, licensing and supervision of money"
"","","service providers, payment systems and designated"
"","","systems ;"
"","(g)","electronic  presentment  of  cheques  and  all  related"
"","","matters,  including  the  requirements  for  valid"
"","","presentment,  collection,  retention  of  cheques,  the"
"","","dishonour 
of 
cheque 
so 
presented 
and"
"","","responsibilities of bankers ; and"
"","(h)","any other matter specified in this Act."
