"","Payment and Settlement Systems
17"
"","Act, No. 28 of 2005"
"(i)","specifying  the  requirements,  standards  and"
"","guidelines on corporate matters of service providers"
"","including  matters  with  regard  to  their  form  of"
"","incorporation  or  organization,  administration,"
"","management, governance, control, capital adequacy"
"","and other capital  requirements, ownership structure,"
"","quality  of    shareholders  and  administrators  and"
"","business and investment powers ;"
"(j)","specifying  the  requirements,  standards  and"
"","guidelines for service providers designed to facilitate"
"","their  inspection  by  the  Central  Bank,  including"
"","requirements,  standards  and  guidelines  regarding"
"","the collection, maintenance of record and reporting"
"","to the Bank of information on matters as specified"
"","including  information  about  their  customers  or"
"","particpants  and  in  relation  to  transactions  or  any"
"","category of them, in such  format and detail as may"
"","be specified ; and"
"(k)","specifying the measures necessary for the protection"
"","of  customers  and  participants  or  any  category  of"
"","them,  and  particularly,  to  specify  disclosure"
"","requirements and contract terms of money service"
"","providers  and  their  customers  and  of  payment"
"","systems and their participants."
