"Payment and Settlement Systems
39",""
"Act, No. 28 of 2005",""
"39.
(1) Every  person  who contravenes or fails to comply","Offences."
"with  any    provision  of  this Act  or  any    regulations  made",""
"thereunder, or directive, direction, instruction or rule issued",""
"by  the  Central  Bank  in  connection  with  any  matter  under",""
"those provisions, or a lawful request for information, records",""
"or documents, directed under this Act, shall be guilty of an",""
"offence, and —",""
"(i)
in  the  case  of  a  natural  person,  be  liable  on",""
"conviction after summary trial to a fine not exceeding",""
"one  million  rupees  or  to  imprisonment  of  either",""
"description for a term not less than one year and not",""
"more  than  three  years,  or  to  both  such  fine  and",""
"imprisonment; or",""
"(ii)
in the case of any other entity, be liable on conviction",""
"after  summary  trial  to  a  fine  not  exceeding  seven",""
"hundred and fifty thousand rupees.",""
"(2) Where a  corporation or any other legal entity other",""
"than an individual, or an unincorporated body or organization",""
"contravenes any provisions of this Act or any regulation made",""
"thereunder or any directives, directions, instructions or rules",""
"issued by the Central Bank, then, every director and member",""
"shall be liable for the contravention in the same manner and",""
"to  the  same  extent  as  the  corporation,  legal  entity  or  the",""
"unincorporated body or organization as the case may be.",""
"40.
(1) Any information or documents obtained under","Confidentiality"
"","of  information"
"this Act by the Central  Bank shall be treated as confidential.",""
"","and  documents"
"(2) Nothing in subsection (1) precludes the Central Bank","&c,."
"from  disclosing  any  information  or  documents  to  any",""
"government  agency  or  regulatory  body  charged  with  the",""
"regulation of financial institutions, provided that the Central",""
"Bank is satisfied that the information or documents shall be",""
"treated  as  confidential  by  the  agency,  body    or  person  to",""
"whom they are disclosed.",""
"(3) Nothing contained in the provisions of subsection (1)",""
"shall  preclude  the  Central  Bank  from  disclosing  any",""
"information if required to do so by a Court of law.",""
