"","CHAPTER III"
"","MONEY SERVICES AND PAYMENT SYSTEMS."
"Central  Bank  to","11.
The Central Bank shall in terms of the provisions of"
"supervise  &c,.","this  Chapter,  regulate,  supervise  and  monitor  all  service"
"service",""
"","providers or any specified category of service providers in"
"providers.",""
"","accordance  with  such  regulations  which  the  Minister  may"
"","make for the purposes of this Chapter."
"Directive  for","12.
(1) The Central Bank may, where it is of the opinion"
"money  services",""
"","that any person—"
"and  payment",""
"systems.",""
"","(a)
is engaged in, or is about to engage in any unsafe,"
