"","Payment and Settlement Systems
38"
"","Act, No. 28 of 2005"
"","(2) Where a cheque is presented for payment by a banker"
"","under subsection (1) of section 33, the provisions of section"
"","45 of the Bills of  Exchange Ordinance (Chapter 82) shall not"
"","be  construed  as  being  applicable  and  requiring  the"
"","presentment to be made at the proper  place or at a reasonable"
"","hour on a business day."
"","(3) The provisions of this Part of this Act shall, in so far as"
"","it is possible be read and construed as one with the Bills of"
"","Exchange Ordinance (Chapter 82)."
"Regulations  to","37.
(1) Agreements between bankers, including those in"
"supersede",""
"","the form of clearing houe rules or similar arrangements, may"
"agreements  and",""
"","govern the  implementation of all matters set  out in this Part"
"arrangements.",""
"","and shall be binding between the parties thereto :"
"","Provided that any rules, directions or instructions issued"
"","by the Central Bank for such purposes under this Act, shall"
"","supersede any such agreement or arrangements as the case"
"","may be."
"","(2)  Rules,  directions  and  instructions  relating  to  the"
"","implementation of this Part  are deemed to bind and benefit"
"","parties liable on and entitled to enforce a cheque governed"
"","by them."
"","PART IV"
"","MISCELLANEOUS PROVISIONS"
"Action  to  be","38.
Where any  person fails to comply with any provision"
"taken    in  case  of",""
"","of this Act or any regulation made thereunder or a directive,"
"failure  to",""
"","direction, instruction, or rule issued by the Central Bank in"
"comply  with  the",""
"provisions  of","connection  with  any  matter  as  relates  to  the  foregoing"
"the Act,  &c,.","provisions,  or  a  lawful  request  for  information,  records  or"
"","documents  directed  under  this Act,  the  Central  Bank  may"
"","make an application to a Court of competent jurisdiction for"
"","an  order  directing  compliance  with  the  provisions  of  this"
"","Act, regulation, rule, instruction, directive or request, as the"
"","case may be."
