"Payment and Settlement Systems
43",""
"Act, No. 28 of 2005",""
"(2) In the implementation of the provisions of this Act the",""
"Minister and the Central Bank shall in so far as it is possible,",""
"follow international standards.",""
"46.
Notwithstanding  anything  contained  in  any  other","This Act  to"
"law, relating to payment and settlement system the provisions","prevail  in  case  of"
"","inconsistency."
"of this Act shall prevail in case of inconsistency  between the",""
"provisions of this Act and any other written law, other  than as",""
"specifically provided for in this Act.",""
"47.
In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"Sinhala  and Tamil texts of this Act, the Sinhala text shall","prevail  in  case  of"
"","inconsistency."
"prevail.",""
