"","Payment and Settlement Systems
7",""
"","Act, No. 28 of 2005",""
"(b)","notice only that the transferor acts as a trustee, an",""
"","agent  or  in  a  representative  capacity,  or  that  the",""
"","transfer is out of a designated securities account, is",""
"","not notice of breach of trust or authority and does",""
"","not amount to notice of an adverse claim.",""
"","(3) A dealer direct participant who deals with a security",""
"under the authority of a customer, is not liable to a person","",""
"who has an adverse claim to the security, unless the dealer","",""
"direct  participant—","",""
"(a)","acted in collusion with any person who violated the",""
"","rights of the adverse claimant ; or",""
"(b)","acted, after having been served with an injunction,",""
"","restraining order or other creditor process  issued by",""
"","a  Court  of  competent  jurisdiction  enjoining  the",""
"","dealer  direct  participant  from  so  dealing,  and  the",""
"","dealer direct participant has had an opportunity to",""
"","act  on  the  injunction,  restraining  order,  or  other",""
"","creditor process as the case may be.",""
"","(4) In the handling of a disposition of securities and having",""
"it recorded in securities accounts, the Central Bank shall not","",""
"incur  any  liability  whatsoever  to  any  person,  including  a","",""
"direct participant, customer, adverse claimant or third party,","",""
"unless  the  Central  Bank  acts  contrary  to  a  binding  and","",""
"effective  injunction,  restraining  order  or  other  creditor","",""
"process, issued by a Court of competent jurisdiction which","",""
"has been lawfully served on the Central Bank, or unless the","",""
"Central  Bank  acts  in  bad  faith  or  in  collusion  with  any","",""
"wrongdoer.","",""
"8.","(1) A security credited to a securities account may be","Creditor  Process."
"made subject to creditor process or insolvency proceedings","",""
"by or for the benefit of a creditor of the securities account","",""
"holder,  only  to  the  extent  of  the  interest  of  the  securities","",""
"account holder and subject to any adverse claim to satisfy a","",""
"debt of the securities account holder.","",""
