"","Payment and Settlement Systems
32"
"","Act, No. 28 of 2005"
"","(ii)
shall have all the rights conferred by this Chapter"
"","on a clearing house with respect to a clearing and"
"","settlement system,"
"","in the same manner and to the same extent as if the participants"
"","located in Sri Lanka were the clearing house on which those"
"","obligations and rights are imposed or conferred respectively."
"","Any  action  taken  by  the  Central  Bank  in  respect  of  the"
"","clearing house may only be taken in respect of the participants"
"","located in Sri Lanka."
"","For the purposes of this subsection, a participant  incorporated"
"","or formed under a law applicable in Sri Lanka is said to be"
"","located in Sri Lanka."
"Participation  of","31.
A foreign bank that is or wishes to be a participant in"
"foreign  Banks.","a designated clearing and settlement system shall from time"
"","to  time,  provide  the  Central  Bank  with  any  information"
"","regarding the application of foreign laws to the foreign bank"
"","as the Central Bank considers necessary."
"Interpretation","32.
In  this  Chapter,  unless  the  context  otherwise"
"for  Chapter V.","requires—"
"","“central counter-party” means a corporation, association,"
"","partnership,  agency  or  other  service  provider  or"
"","person involved in a clearing and settlement system"
"","with  whom  all  payment  rights  and  obligations  of"
"","the  participants  are  netted  to  produce  a  single"
"","amount owing as between each participant and the"
"","central  counter-party;"
"","“clearing  and  settlement  system”  means  a  system  or"
"","arrangement  for  the  clearing  or  settlement  of"
"","payment obligations in the financial system, in any"
"","currency, and in which there is a minimum of three"
"","participants,  at  least  one  of  whom  is  a  financial"
"","institution;  and  includes  a  system  or  arrangement"
"","for the clearing or settlement in the official currency"
