"they become due, or a disruption to a clearing and",""
"settlement system, that  could through the transmittal",""
"of financial problems into the system, cause –",""
"(i)","other  participants  in  the  clearing  and"
"","settlement system to be unable to meet their"
"","obligations as they become due ;"
"(ii)","financial  institutions  in  other  parts  of  the"
"","financial system of Sri Lanka to be unable to"
"","meet their obligations as they become due, or"
"(iii)","the clearing and settlement system’s clearing"
"","house or the clearing house of another clearing"
"","and  settlement  system    within  the  financial"
"","system of Sri Lanka to be unable to meet its"
"","obligations as they become due."
