"16","","Payment and Settlement Systems"
"","","Act, No. 28 of 2005"
"","(b)","to  require  the  registration  or  licensing  of  service"
"","","providers and the procedure to be followed for such"
"","","registration or licensing, to specify the conditions"
"","","and requirements for such registration or licensing"
"","","and provide for the circumstances under which such"
"","","license or registration may be revoked by the Central"
"","","Bank ;"
"","(c)","to  provide  for  the  levy  of  a  licence  fee  and  the"
"","","amount of such charges and fees for the registration"
"","","of service providers ;"
"","(d)","specifying the procedures required for the regulation,"
"","","supervision and monitoring of service providers ;"
"","(e)","specifying the conditions, requirements, guidelines,"
"","","procedures, measures and standards provided in this"
"","","Chapter,  on  any  matter,  including  licensing,"
"","","registration or designation, fees and charges to be"
"","","levied in respect of the different categories of service"
"","","providers  as  classified  and  determined  by"
"","","regulations ;"
"","(f)","specifying  the  manner  in  which  the  conditions,"
"","","requirements, guidelines, procedures, measures and"
"","","standards  provided  in  this  Chapter  will  apply  in"
"","","respect of any person who carries out or is authorized"
"","","to  carry  out  any  part  of  a  money  service  or  the"
"","","operation of a payment system on behalf of a service"
"","","provider ;"
"","(g)","specifying  the  conditions  and  requirements  under"
"","","which  persons  including  those  providing  money"
"","","transmission services may participate in a payment"
"","","system  or  maintain  accounts  and  deposits  in  the"
"","","Central Bank ;"
"","(h)","specifying  the  prudential  requirements  relating  to"
"","","service  providers  including  accounting  and"
"","","reporting requirements ;"
