"of commencement of such proceedings.",""
"24.","(1) Notwithstanding anything to the contrary in any"
"other written law—",""
"(i)","the  settlement  rules  of  a  designated  clearing  and"
"","settlement    system  are  valid  and  binding  on  the"
"","clearing house, the participants, the central counter-"
"","party and the Central Bank. Any action may validly"
"","be  initiated  or  any  payment  may  be  made  in"
"","accordance with such settlement rules;"
"(ii)","the obligation of a participant, a clearing house or a"
"","central  counter-party  to  make  payments  to  a"
"","participant, and the right of a participant, a clearing"
"","house or a central counter-party to receive payments"
"","from a participant, clearing house or central counter-"
"","party, shall be netted, and a net settlement or close-"
