"","Payment and Settlement Systems
41"
"","Act, No. 28 of 2005"
"(d)","the  determination    of  standards  by  which  the"
"","performance  of  duties  under  the  Act  may  be"
"","measured ;"
"(e)","the  determination  and  modification  of  the  time"
"","periods  or  deadlines  for  any  action  or  omission"
"","specified by this Act, for all or specified categories"
"","of  parties,  participants,  securities  transfers  or"
"","payment transactions ;"
"(f)","the specification of the  procedures and provision"
"","of time limits, and the rights and remedies in case of"
"","computer breakdowns or other emergency affecting"
"","the financial system in whole or in part ; and"
"(g)","the  determination  of  the  fees  to  be  imposed  and"
"","charges  to  be  levied  in  order  to  recover  the  full"
"","operating costs of the administration of this Act."
