"Payment and Settlement Systems
15",""
"Act, No. 28 of 2005",""
"(3) The Central Bank may, where it considers it necessary",""
"require  that  audits  and  inspections  under  subsection  (1)",""
"shall  be  carried  out  on  its  behalf,  in  whole  or  in  part  by",""
"qualified auditors who shall submit their report to the Central",""
"Bank.",""
"(4) In this section “qualified auditor” shall have the same",""
"meaning as in paragraph (8) of Article 154 of the Constitution.",""
"(5) Every participant shall be required to perform all the",""
"duties imposed under this Chapter on a Manager of a payment",""
"system.",""
"(6) If a Manager of a payments system fails to perform the",""
"duties imposed on it under this Chapter, the participants jointly",""
"and  severally  shall  comply  with  those  duties  and  shall  be",""
"liable for contravention in the same manner and to the same",""
"extent as the Manager.",""
"(7)  For  the  purposes  of  obtaining  evidence  on  oath  in",""
"relation to any audit or inspection in terms of this section,",""
"the Central Bank shall have the power to administer oaths or",""
"affirmations in terms of the provisions of the Oaths Ordinance",""
"(Chapter 17)",""
"17.
(1) The Minister may for the purpose of giving effect","Regulations  for"
"to  the  provisions  of  this  Chapter,  make  regulations  with","Chapter  III."
"respect to any matter required by this Chapter to be prescribed",""
"or in respect of which regulations are required or authorized",""
"to be made.",""
"(2) In particular and without prejudice to the generality of",""
"the  powers  conferred  by  subsection  (1),  the  Minister  may",""
"make regulations—",""
"(a)
to  provide  for  the  conditions,  requirements  and",""
"standards  under  which  money  services  may  be",""
"provided and payment systems may be operated and",""
"designated  ;",""
