"","Payment and Settlement Systems
23"
"","Act, No. 28 of 2005"
"(ii)","the designated clearing and settlement system does"
"","not have a clearing house located in Sri Lanka ; or"
"(iii)","in the opinion of the Central Bank —"
"","(a)
the  risk  to  the  financial  system  is  being"
"","inadequately  controlled  due  to  an  act,"
"","omission, or course of conduct of a participant"
"","with  respect  to  its  participation  in  the"
"","designated clearing and settlement system; and"
"","(b)
the act, omission, or course of conduct does"
"","not  comply  with  any  agreement,  rule,"
"","procedure, guideline or other documentation"
"","relating  to  the  designated  clearing  and"
"","settlement system,"
"","the Central Bank may issue a directive in writing to"
"","any  participant  requiring  it,  within  such  time  as  the"
"","Central Bank considers necessary,—"
"","(i)
to cease or refrain from engaging in certain"
"","acts, omissions, or courses of conduct with"
"","respect to its participation in the designated"
"","clearing and settlement system; and"
"","(ii)
to  perform  such  acts  with  respect  to  its"
"","participation as the Central Bank considers"
"","necessary to remedy the situation."
"","(3) A directive under this section may be made in respect"
"of any matter that is directly related to participation in the",""
"designated clearing and settlement system. A directive under",""
"this section may not be made in respect of—",""
