"","","ELECTRONIC CHEQUE PRESENTMENT."
"Electronic","33.","(1) A banker may instead of presenting the cheque"
"presentment  of","",""
"","","itself for payment, present a cheque by electronic means for"
"cheques  for","",""
"","","payment to the banker on whom it is drawn, by transmitting"
"payment.","",""
"","","an image thereof along with the stipulated electronic payment"
"","information of the cheque.",""
"","","(2) In making the electronic presentment of a cheque under"
"","","subsection (1) a banker may act in whole or in part through a"
"","","third party service provider, including another banker or the"
"","","clearing house, and such service provider is deemed to be an"
"","agent for the banker.",""
