"charges  to  be  levied  in  order  to  recover  the  full",""
"operating costs of the administration of this Act.",""
"(3)  Every  regulation  made  by  the  Minister  shall  be",""
"published  in  the Gazette  and  shall  come  into  operation  on",""
"the  date  of  publication  or  on  such  later  date  as  may  be",""
"specified in the regulation.",""
"(4) Every regulation made by the Minister shall as soon as",""
"convenient  after    its  publication  in  the  Gazette  be  brought",""
"before Parliament for approval. Any such regulation which is",""
"not so approved shall be deemed to be rescinded as from the",""
"date  of  disapproval,  but  without  prejudice  to  anything",""
"previously done thereunder.",""
"(5) Notification of the date on which any regulation made",""
"by the Minister is rescinded shall be published in the Gazette.",""
"44.
The  Central  Bank  shall  issue  general  directions,","Central  Bank  to"
"instructions  and  guidelines,  for  the  proper  and  efficient","issue"
"","instructions  &c,."
"implementation,  administration  and  enforcement  of  the",""
"provisions  of  this Act,  and  in  particular  in  respect  of  the",""
"following :-",""
