"","Payment and Settlement Systems
27"
"","Act, No. 28 of 2005"
"","out amount shall be determined in accordance with"
"","the settlement rules of the designated clearing and"
"","settlement system, if it is so provided in the rules;"
"","and"
"(iii)","where the settlement rules of a designated clearing"
"","and  settlement  system  provide  that  the  settlement"
"","of  a  payment  obligation  through  an  entry  to,  or  a"
"","payment  out  of,  an  account  of  a  participant,  a"
"","clearing  house  or  a  central  counter-party  at  the"
"","Central Bank is final and irrevocable, the entry or"
"","payment shall not be reversed, repaid or set aside."
