"","6
Amaradeva Aesthetic and Research Centre",""
"","period  as  may  be  determined  by  the  Board  or  with  like",""
"","consent be permanently appointed to such staff on such terms",""
"","and  condidtions,  including  those  relating  to  pension  or",""
"","provident fund rights, as may be agreed upon by the Board",""
"5","and the governing body of such public corporation.",""
"","(7)  Where  any  person  is  temporarily  appointed  to  the",""
"","staff of the Centre under subsection (5) or (6) of this section,",""
"","such person shall be subject to the same disciplinary control",""
"","as any other member of such staff.",""
"10","9.
Subject to the provisions of this Act and any other","Powers  of  the"
"","","Centre."
"","written law, the Centre shall have the power—",""
