",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhFf:-",""
"",""
"1. ,r;rl;lk;> 2013 Mk; Mz;bd; 23  Mk; ,yf;f> fz;ba","RUf;fg;ngaUk;"
"","eilKiwf;F"
"jpUkz>  kzePf;f 
 
(jpUj;jr;)  rl;lk;  vd  vLj;Jf;",""
"","tUk;  NjjpAk;."
"fhl;lg;glyhk;  vd;gJld;  2013>  rdthp  1  Mk;  Njjpad;W",""
"eilKiwf;F te;Js;sjhff; fUjg;gLjYk; Ntz;Lk;.",""
"2.  (,jdfj;Jg;  gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","(113  Mk;"
"","mj;jpahakhd)"
"Fwpg;gPLnra;ag;gLk;)  (113  Mk;  mj;jpahakhd)  fz;ba",""
"","fz;ba jpUkz>"
"jpUkz>  kzePf;fr;  rl;lj;jpd;  16  Mk;  gphpthdJ>  mjd;",""
"","kzePf;fr;"
"(6)Mk;  cl;gphptpy;  mt;Tl;gphptpd;  (<)  vd;Dk;  ge;jpia",""
"","rl;lj;jpd;"
"ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  ge;jpapid  ,Ljy;","16  Mk;"
"Ntz;Lk; :-","gphptpidj;"
"","jpUj;Jjy;."
"''(<) tplaj;jpw;Nfw;g  tpjpj;Jiuf;fg;gl;l  fl;lzf;",""
