"","2
2013 Mk; Mz;bd; 23 Mk; ,yf;f> fz;ba"
"","jpUkz> kzePf;f (jpUj;jr;) rl;lk;"
"Kjd;ikr;","4.  Kjd;ikr;  rl;lthf;fj;jpd;  19Mk;  gphpthdJ"
"rl;lthf;fj;jpd;",""
"","mg;gphptpd;  (4)  Mk;  cl;gphptpid  ePf;fptpl;L  mjw;Fg;"
"19Mk;",""
"","gjpyhfg;  gpd;tUk;  cl;gphptpid  ,Ltjd;  %yk;  ,j;jhy;"
"gphptpidj;",""
"jpUj;Jjy;.","jpUj;jg;gLfpd;wJ :-"
"","''(4)  ntspg;gLj;JifahdJ  khtl;lg;  gjpthsh;"
"","my;yJ gpuNjrg; gjpthsh; Kd;dh; nra;ag;gLfpd;w"
"","tplj;J>  mJ  E}W  &gh  njhiff;  nfhLg;gdtpid"
"","my;yJ  mikr;rhpdhy;  tpjpj;Jiuf;fg;glf;$ba"
"","thwhd  mj;jifa  NtW  njhiff;  nfhLg;gdtpid"
"","vz;gpg;gjhf  khtl;lg;  gjpthshpdhy;  toq;fg;gl;l"
"","gw;Wr;rPl;Lld;  Nrh;j;jDg;gg;gLjy;  Ntz;Lk;.  mj;j"
"","ifa  fl;lzq;fs;  ntspg;gLj;Jifiar;  nra;fpd;w"
"","jpwj;jthpdhy; nrYj;jg;gLjy; Ntz;Lk;.""""."
"",""
"Kjd;ikr;","5. Kjd;ikr; rl;lthf;fj;jpd; 24Mk; gphpthdJ mg;gphp"
"rl;lthf;fj;jpd;",""
"","tpd;  (2)Mk;  cl;gphptpid  ePf;fptpl;L  mjw;Fg;  gjpyhfg;"
"24Mk;",""
"","gpd;tUk;  cl;gphptpid  ,Ltjd;%yk;  ,j;jhy;  jpUj;jg;"
"gphptpidj;",""
"jpUj;Jjy;.","gLfpd;wJ :-"
"","''(2)  ,g;gphptpd;  Kw;Nghe;j  Vw;ghLfspd;fPo;"
"","nra;ag;glNtz;Lnkd 
mjpfhukspf;fg;gl;l"
"","xt;nthU tpz;zg;gKk; tpjpj;Jiuf;fg;gl;l ngWkjp"
"","nfhLg;gdtpd;  vz;gpg;ghf  khtl;lg;  gjpthsuhy;"
"","my;yJ gpuNjrg; gjpthsuhy; toq;fg;gl;l gw;Wr;rPl;L"
"","xd;Wld; Nrh;j;jDg;gg;gLjy; Ntz;Lk;.""""."
"nry;Ygb","6.  ,uz;lhapuj;Jg;  gjpd;%d;whkhz;L  rdthp  1Me;"
"ahFjy;.",""
"","NjjpapypUe;J  njhlq;Ffpd;wJk;  ,r;rl;lk;  njhlh;gpy;"
"","rghehafhpd;  rhd;Wiu  vOjg;gl;l  Njjpad;W  Kbtil"
"","fpd;wJkhd  fhyg;gFjpapd;NghJ  tpjpg;gjw;F  my;yJ"
"","Nrfhpg;gjw;F ,r;rl;lj;jpdhy; mjpfhukspf;fg;gl;l VNjDk;"
"","Nehf;fj;Jf;fhf  gjpthsu;  jiyikajpgjpapdhy;  my;yJ"
"","mth; rhh;gpy; my;yJ  ,r;rl;lj;jpd;fPo; mjpfhukspf;fg;gl;l"
"","vtNuDk;    Mspdhy;  tpjpf;fg;gl;l  my;yJ  Nrfhpf;fg;gl;l"
"","vitNaDk; fl;lzq;fs;> gjpthsu; jiyikajpgjpapdhy;"
"","my;yJ    ,r;rl;lj;jpd;fPo;  mjpfhukspf;fg;gl;l  mj;jifa"
"","vtNuDk; Mspdhy; nry;YgbahdKiwapy; tpjpf;fg;gl;l"
"","jhf my;yJ Nrfupf;fg;gl;ljhff;  fUjg;gLjy;  Ntz;Lk; :"
