"3
2013 Mk; Mz;bd; 23 Mk; ,yf;f> fz;ba",""
"jpUkz> kzePf;f (jpUj;jr;) rl;lk;",""
"Mapd;>  Nkw;$wg;gl;l  Vw;ghLfs;>  Nkw;$wg;gl;l  fhyg;",""
"gFjpapd;NghJ tpjpf;fg;gl;l my;yJ Nrfhpf;fg;gl;l VNjDk;",""
"fl;lzk;  njhlu;gpy;  VNjDk;  ePjpkd;wj;jpdhy;  Mf;fg;gl;l",""
"VNjDk;  Kbig  my;yJ  fl;lisia  my;yJ  VNjDk;",""
"ePjpkd;wj;jpy;  KbTwhJs;s  vitNaDk; 
  tof;F",""
"eltbf;iffisg;  ghjpj;jyhfhJ.",""
"7. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thikapd;"
"","tplaj;jpy;"
"xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa  NkNyhq;fp",""
"","rpq;fs  ciu"
"epw;wy; Ntz;Lk;.","NkNyhq;fp"
"","epw;wy;."
