",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","Copah; rfha epjpak; (jpUj;jk;)"
"(jpUj;jg;gl;lthwhd) 1958 Mk; Mz;bd; 15 Mk; ,yf;f> Copah; rfha",""
"","epjpar; rl;lj;ijj; jpUj;jpaikg;gjw;fhdnjhU rl;l%yk;"
"","aho;g;ghz khtl;l ghuhSkd;w cWg;gpdh; nfsut vk;. V. Rke;jpud;"
"","mth;fshy; 2024> Nk khjk;  07 Mk; jpfjpad;W rkh;g;gpf;fg;gl;lJ"
"","(2024>  khr;R khjk; 22 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
"[ 255 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 12.00","jghw; nryT : &gh 150.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
