"","","3"
"","","Copah; rfha epjpak; (jpUj;jk;)"
"","(v)","xt;nthU  khjj;Jf;fhfTk;  epjpak;  njhlh;"
"","","gpy;  mjd;  gpizaq;fs;  mYty;Jiwapd;"
"","","xd;Wjpuz;l  <l;LifiaAk;  ,iaghd"
"","","khjj;jpw;F  Kw;Nghe;j  gd;dpnuz;L  khjq;"
"5","","fSf;fhd  <l;LifiaAk;  fhl;Lfpd;w"
"","","mwpf;ifnahd;iwj;  jahhpf;fr;nra;jy;"
"","","Ntz;Lk;@  ,J>  mLj;JtUk;  khjj;jpd;"
"","","gjpide;jhk; 
ehSf;Fg; 
gpe;jhky;"
"","","epjpaj;jpd;  mYtyfKiwahd  tiyj;"
"10","","jsj;jpd;kPJ  ntspaplg;gLjy;  Ntz;Lk;."
"","",",g;gphptpd;  Nehf;fq;fSf;fhf 
''<l;Lif"""""
"","","vd;gJ>  KjyPl;bd;kPjhd  jpUk;gy;  tPjk;"
"","","vd;W  nghUshjy;  Ntz;Lk;@  mj;Jld;"
"","","(vi) ,j;jpUj;jk;  tYTf;FtUk;  Neuj;jpy;  mJ"
"15","","ntspf;fhl;Lfpd;w  jfty;fSld;  Nrh;j;J"
"","","Nkyjpfkhf  mj;jifa  NtW  jfty;fisj;"
"","","jahhpj;J  ntspf;fhl;Ljy;  Ntz;Lk;@"
"","","mj;Jld;  xOq;Ftpjp  %yk;  mikr;rhpdhy;"
"","","fhyj;Jf;Ff;fhyk;  tpjpj;Jiuf;fg;glf;$ba"
"20","","thwhf>  NkNy  jug;gl;Ls;s  jfty;fSld;"
"","","Nrh;j;J  Nkyjpfkhf  mj;jifa  jfty;fis"
"","","ntspf;fhl;Ljy;  Ntz;Lk;.""""."
