"","1958  Mk;  Mz;bd;  15  Mk;  ,yf;f>  Copah;  rfha",""
"","epjpar;  rl;lj;ijj;  jpUj;jpaikg;gjw;fhdnjhU  rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW  rl;lkhf;fg;gLtjhFf  :-",""
"",",r;rl;lk;>  2024  Mk;  Mz;bd;        Mk;  ,yf;f> Copah;
1.","RUf;fg; ngah;"
"","rfha  epjpa  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;fhl;lg;glyhk;.",""
"5","''Kjd;ikr;  rl;lthf;fk;""""  vdf;
(,jdfj;Jg;gpd;dh; 
2.","1958  Mk;"
"","","Mz;bd;"
"","Fwpg;gPL  nra;ag;gLk;)  1958  Mk;  Mz;bd;  15  Mk;  ,yf;f>",""
"","","15  Mk;"
"","Copah;  rfha  epjpar;  rl;lj;jpd;  5  Mk;  gphpT> 
(1)  Mk;",""
"","",",yf;fr;"
"","ge;jpapd;  (V)  vd;Dk;  cl;ge;jpia  ePf;fptpl;L  gpd;tUtJld;","rl;lj;jpd;"
"","","5 Mk;"
"","mjid  khw;wPLnra;tjd;  %yk;  ,j;jhw;wpUj;jg;gLfpd;wJ:-",""
"","","gphpitj;"
"","","jpUj;Jjy;"
"10","''(V)",""
