"","24
2024 Mk; Mz;bd; 17 Mk; ,yf;f> gpizg;"
"","nghWg;gspf;fg;gl;l nfhLf;fy;"
"","thq;fy;fs; rl;lk;"
"","Kiwapy; vjpu;ghu;f;fg;glf;$ba vtNuD"
"","khSf;F  mjd;%yk;  tpistpf;fg;gl;l"
"","VNjDk;  ,og;G  my;yJ  Nrjj;Jf;fhf"
"","MshjYk; Ntz;Lk;."
"","(5)  Xuhk;  cl;gphptpd;fPohd  mwptpj;jnyhd;iwg;"
"","ngWfpd;wtuhd  MnshUtu;>  mt;twptpj;jypd;  tplag;"
"","nghUshfTs;s fldhspapd; flg;ghl;by; my;yJ Mjdj;jpy;"
"","Nkw;nfhz;L  mf;fiwnahd;iwf;  nfhz;buhjtplj;J>"
"","mj;jifa  Ms;>  mj;jifa  mwptpj;jy;  ngwg;gl;ljpypUe;J"
"","gjpide;J  ehl;fspDs;>  mj;jifa  mf;fiwf;F  cldLj;"
"","JWgthpd;  kw;Wk;  mwpag;gbd;>  mj;jifa  mf;fiwf;fhd"
"","kpfg;gpe;jpa  mLj;JWgthpd;  ngaiuAk;  KfthpiaAk;"
"","ntsptpLjy;  Ntz;Lk;.  mj;jifa  Ms;  epahakhd"
"","fhuzkpd;wp mj;jifa ntsptpLifiar; nra;aj;jtwpdhy;>"
"","Ntz;LNfhis  tpLf;Fk;  Ms;>  ,r;rl;lj;jpdhy;  Vw;ghL"
"","nra;ag;glf;$ba  NtNwNjDk;  ghpfhuj;Jld;  Nru;j;J"
"","Nkyjpfkhf> mt;Ntz;LNfhSf;F ,zq;fpnahOFtjw;fhd"
"","fl;lisnahd;Wf;fhf  28Mk;  gphptpd;fPo;  ePjpkd;wj;Jf;F"
"","tpz;zg;gpg;gjw;F chpj;Jil atuhjy; Ntz;Lk;."
"","(6) 
,g;gphptpd;fPo; 
vt;thSf;F 
Ntz;LNfhs;"
"","tpLf;fg;gLfpd;wNjh mt;ths; xUtu;> tpLf;fg;gl;l xt;nthU"
"","Ntz;LNfhSf;fhfTk; tpjpj;Jiuf;fg;gl;l fl;lznkhd;iw"
"","Kd;$l;bNa nfhLg;gdT nra;tjidj; Njitg;gLj;jyhk;."
"","vt;thwhapDk;>  fldhspnahUtu;>  MW  khjq;fSf;nfhU"
"","jlit tpjpg;gdtpd;wpg; gjpnyhd;Wf;F chpj;Jilatuhjy;"
"","Ntz;Lk;."
",zq;fp","(1) epahahjpf;fq;nfhz;Ls;s    ePjpthd;  ePjpkd;w
28."
"nahOFiff;",""
"","nkhd;W>  mjw;nfdr;  nra;ag;gl;l  tpz;zg;gj;jpd;kPJ>"
"fl;lis",""
"","gpd;tUtdtw;Wf;fhd  fl;lisnahd;iw  Mf;Ftjw;Fj;"
"nahd;iw",""
"toq;Ftjw;F","jj;Jtk; nfhz;bUj;jy; Ntz;Lk;:-"
"ePjpkd;wj;Jf;",""
"Fs;s  jj;Jtk;",""
"","(m)
27Mk;  gphptpd;  (1)Mk;  cl;gphptpd;fPo;"
"","mwptpj;jnyhd;iwg;  ngWfpd;w  gpizg;"
