"","thq;fy;fs; rl;lk;"
"“rhjdk;;” vd;gJ-",""
"(m)","(82Mk; mj;jpahakhd) ehza khw;Wz;b"
"","ay;fs;  fl;lisr;rl;lj;jpd;  nghUl;fSf;"
"","Fl;gl 
xU 
ehzakhw;Wz;bay;>"
"","thf;FWjpg;gj;jpuk; my;yJ xU fhNrhiy@"
"(M)","fld;gj;jpuj;jpd;fPo;  my;yJ  fld;Kw;"
"","gzj;jpd; fPo; nfhLg;gdit chpikNfhU"
"","tjd;Nky;  mg;gj;jpuk;  my;yJ  Kw;gzk;"
"","xg;gilf;fg;gl Ntz;Lnkd mJ $wpdhy;>"
"","mg;gj;jpuk; my;yJ Kw;gzk;@ mj;Jld;"
"(,)","gzf;nfhLg;gdTf;fhd chpikia epiy"
"","ehl;Lfpd;wJk;>  njhopypd;  rhjhuz"
"","newpapy; mtrpakhd VNjDk; Gwf;Fwpg;G"
"","my;yJ rhl;LifAld; xg;gilg;gpd; %yk;"
"","ifkhw;wg;gLfpd;w tifapdJkhd NtNw"
"","NjDk; vOj;JU vd;W nghUshFk;>"
