"43
2024 Mk; Mz;bd; 17 Mk; ,yf;f> gpizg;",""
"nghWg;gspf;fg;gl;l nfhLf;fy;",""
"thq;fy;fs; rl;lk;",""
"(7)  nghUj;jpnahd;wpy;  gpizg;nghWg;Gupikf;F",""
"mike;jjhfTs;s  VNjDk;  mirtw;w  Mjdj;jpy;",""
"mf;fiwnahd;iwf;  nfhz;Ls;s  MnshUtu;>  (3)Mk;",""
"cl;gpuptpd; Vw;ghLfSf;fpzq;f mj;jifa nghUj;jp gpizg;",""
"nghWg;gspf;fg;gl;l  jpwj;jthpdhy;  mj;jifa  Mjdj;",""
"jpypUe;J mfw;wg;gLKd;du;> mj;jifa Mspd; mf;fiwapYk;",""
"ghu;f;f  Kd;Dhpik  nfhz;Ls;s  gpizg;nghWg;Ghpik",""
"njhlu;gpy;  NghFkjpahd  njhifiag;  gpizg;nghWg;",""
"gspf;fg;gl;l  jpwj;jtUf;Ff;  nfhLg;gdT  nra;tjd;Nky;",""
"mg;nghUj;jpiaj; njhlu;e;J itj;jpUf;fyhk;.",""
"41. (1) cl;gpupTfs; (2) kw;Wk; (3) mj;Jld; 42Mk; gpuptpd;","nrhj;J"
"","tsu;r;rpapyhd"
"Vw;ghLfSf;fika>-",""
"","gpizg;nghWg;"
"","Gupik"
"(m)
gz;lq;fs;  nrhj;Jtsu;r;rpahf  tUKd;du;",""
"gw;wpepd;w mj;jifa gz;lq;fspyhd gpizg;",""
"nghWg;Gupik>  KOik  njhlu;gpYk;  vtNuD",""
"khspd; cupikf;Nfhupf;ifapd; Nkyhf nrhj;J",""
"tsu;r;rp njhlu;gpy; Kd;Dupik nfhz;bUj;jy;",""
"Ntz;Lk;@ mj;Jld;",""
"(M)
gz;lq;fs;  nrhj;J  tsu;r;rpahf  te;j  gpd;du;",""
"gw;wpepd;w 
gz;lq;fspyhd 
gpizg;",""
"nghWg;Gupik> KOikapYk; mf;fiwnahd;iw",""
"mLj;Jg;gpd;du;  nfhs;Sjy;  nra;j  vtNuD",""
"khspd;  cupikf;Nfhupf;ifiag;  ghu;f;fpYk;>",""
"Kd;Dhpik nfhz;bUj;jy; Ntz;Lk;. Mdhy;",""
"gpizg;nghWg;Gupik  nrhj;J  tsu;r;rpiag;",""
"gw;wpepd;w 
,ize;jpUe;j 
Njjpad;W",""
"gz;lq;fspd; KOikapYk; mf;fiwnahd;iwf;",""
"nfhz;bUj;jtUk;>  KOikapd;  xU  ghfkhf>",""
"nrhj;Jtsu;r;rpapyhd gpizg;nghWg;Gupikf;F",""
"vOj;jpy;  rk;kjpf;fhjtUk;  my;yJ  nrhj;J",""
"cupik
tsu;r;rpapy;  mf;fiwnahd;iw",""
