"","tiuaWf;fg;glhky;>  nghUsstpy;  gpizg;"
"","nghWg;Ghpiknahd;iw cUthf;Ffpd;w xt;nthU"
"nfhLf;fy;thq;fy;  njhlh;gpYk; -",""
"(i)","jl;LKl;Lg;nghUl;fspd;  <L>  epge;jid"
"","Aldhd tpw;gid> fld; njhFjpg; gj;jpuk;>"
"","epiyahd  jhf;fPL>  kpjf;Fk;  jhf;fPL>"
"","milkhdk;>  ek;gpf;ifg;  nghWg;Gr;"
"","rl;lKiwahtzk;  my;yJ  ek;gpf;ifg;"
"","nghWg;Gg; gw;Wr;rPl;Lf;Fk;@ mj;Jld;"
"(ii)","flg;ghnlhd;wpd;  nfhLg;gdT  my;yJ"
"","Ghpif  gpizg;nghWg;gspf;fg;gLkplj;J"
"","jl;LKl;Lg;  nghUl;gj;jpuj;jpd;  xU"
"","rhl;Lif>  xg;gilg;G>  Fj;jif  my;yJ"
"","ifkhw;Wiff;Fk;@"
