"cilik%yk;@ my;yJ",""
"(,)
gjpT%yk;.",""
"33.  (1)  gpizg;  nghWg;Ghpiknahd;Wf;F  mike;jd","jpUg;gpf;"
"","nfhLf;fg;gl;l>"
"thfTs;s  gz;lq;fisf;  fldhsp  tpw;gidnra;Akplj;J",""
"","ifg;gw;wg;gl;l"
"my;yJ  Fj;jiff;F  nfhLf;Fkplj;J>  gpd;tUkhwhapd;",""
"","my;yJ  kPs;"
"gpizg;nghWg;Ghpik  gz;lq;fis  kPsg;  gw;Wtjhjy;","cilik"
"Ntz;Lk;:-","nfhs;sg;gl;l"
"","gz;lq;fspd;"
"","epiwthf;fKk;"
"(m)
thq;Feu; my;yJ Fj;jifngWeu;> 31 Mk; gphptpd;",""
"","Kd;DhpikAk;"
"(1) Mk; cl;gphptpd; (m) vd;Dk; ge;jpapd; fPo; my;yJ",""
